Accuracy: 0.6202084638605684
Confusion Matrix:
[[6029 2750]
 [3918 4860]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.69      0.64      8779
           1       0.64      0.55      0.59      8778

    accuracy                           0.62     17557
   macro avg       0.62      0.62      0.62     17557
weighted avg       0.62      0.62      0.62     17557

XGBoost completed in 0.09 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.317708
         number_inpatient lt= 1.5    0.070799
         number_diagnoses lt= 5.5    0.066289
         number_inpatient lt= 2.5    0.058775
                   change lt= 0.5    0.047053
         number_emergency lt= 0.5    0.045864
        number_outpatient lt= 0.5    0.041106
         number_diagnoses lt= 6.5    0.039040
          num_medications lt= 6.5    0.036972
           num_procedures lt= 1.5    0.032833
                metformin lt= 1.5    0.031383
                   gender lt= 0.5    0.028974
discharge_disposition_id lt= 14.5    0.027625
discharge_disposition_id lt= 10.5    0.026708
         num_medications lt= 11.5    0.023941
         number_inpatient lt= 3.5    0.021203
           num_procedures lt= 0.5    0.019608
                  diag_1 lt= 98.5    0.018762
                      age lt= 6.5    0.015889
                      age lt= 5.5    0.014777
         number_emergency lt= 1.5    0.014691
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
