Accuracy: 0.9494949494949495
Confusion Matrix:
[[44567   924]
 [ 3671 41819]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.92      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

XGBoost completed in 2.21 seconds
All Features:
                        Feature  Importance
     V14 lt= -1.786939561367035    0.166858
    V14 lt= -1.7585361003875732    0.138432
     V14 lt= -1.812438189983368    0.134545
    V14 lt= -1.5734373927116394    0.098149
    V14 lt= -1.4366859793663025    0.071518
    V14 lt= -1.8273465633392334    0.061416
    V14 lt= -1.4205476641654968    0.044377
    V14 lt= -1.8169454336166382    0.039530
    V14 lt= -3.4936920404434204    0.023015
     V10 lt= -1.777508795261383    0.017792
    V10 lt= -1.7240893840789795    0.010804
    V10 lt= -1.8405387997627258    0.010540
      V4 lt= 1.7638410925865173    0.008204
     V14 lt= -3.689065933227539    0.007059
      V4 lt= 0.7563583552837372    0.006951
   V12 lt= -0.21973402053117752    0.005851
      V4 lt= 1.5319359302520752    0.005427
    V14 lt= -0.6369412541389465    0.004862
   V14 lt= -0.43483254313468933    0.004660
    V4 lt= -0.45784682035446167    0.004478
      V4 lt= 0.7329509854316711    0.004163
   V12 lt= -0.08311179280281067    0.004146
      V4 lt= 1.6730803847312927    0.004090
    V4 lt= -0.07750282809138298    0.003982
       V4 lt= 1.574686348438263    0.003877
     V4 lt= 0.05265863426029682    0.003875
      V4 lt= 0.7523619830608368    0.003863
     V8 lt= -0.5857284665107727    0.003837
    V4 lt= -0.09944503754377365    0.003780
    V4 lt= 0.013178566936403513    0.003623
    V4 lt= -0.03485080227255821    0.003410
   V12 lt= -0.09154220670461655    0.003333
    V8 lt= -0.11756034195423126    0.003324
   V14 lt= -0.42706455290317535    0.003238
    V12 lt= 0.02403880190104246    0.003190
    V12 lt= -1.6623698472976685    0.003175
     V14 lt= -0.330650269985199    0.003049
      V4 lt= 0.5616213083267212    0.002926
