Accuracy: 0.6319642330745799
Confusion Matrix:
[[8616 2357]
 [5134 4247]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.79      0.70     10973
           1       0.64      0.45      0.53      9381

    accuracy                           0.63     20354
   macro avg       0.63      0.62      0.61     20354
weighted avg       0.63      0.63      0.62     20354

LightGBM completed in 0.17 seconds
All Features:
                          Feature  Importance
 discharge_disposition_id lt= 8.5          14
 discharge_disposition_id lt= 9.5          14
         number_inpatient lt= 0.5          14
        number_outpatient lt= 0.5          13
         number_emergency lt= 0.5          12
         number_inpatient lt= 1.5          11
      admission_source_id lt= 6.5          10
         number_diagnoses lt= 5.5           9
           diabetesMed_No lt= 0.5           8
               diag_1_428 lt= 0.5           7
discharge_disposition_id lt= 10.0           7
               diag_1_278 lt= 0.5           6
discharge_disposition_id lt= 14.5           6
         number_inpatient lt= 4.5           5
         number_diagnoses lt= 6.5           4
         number_inpatient lt= 2.5           4
 discharge_disposition_id lt= 1.5           4
               diag_2_403 lt= 0.5           3
        admission_type_id lt= 5.5           3
         number_emergency lt= 1.5           3
         num_medications lt= 10.5           3
      num_lab_procedures lt= 30.5           3
         number_inpatient lt= 3.5           2
           num_procedures lt= 0.5           2
              age_(70-80) lt= 0.5           2
         time_in_hospital lt= 3.5           2
         number_emergency lt= 2.5           2
      num_lab_procedures lt= 18.5           1
               diag_1_491 lt= 0.5           1
          num_medications lt= 7.5           0
               diag_2_648 lt= 0.5           0
discharge_disposition_id lt= 10.5           0
          diabetesMed_Yes lt= 0.5           0
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
