Accuracy: 0.6331433624840326
Confusion Matrix:
[[8659 2314]
 [5153 4228]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.79      0.70     10973
           1       0.65      0.45      0.53      9381

    accuracy                           0.63     20354
   macro avg       0.64      0.62      0.61     20354
weighted avg       0.64      0.63      0.62     20354

XGBoost completed in 0.19 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.228646
         number_inpatient lt= 1.5    0.055014
         number_diagnoses lt= 6.5    0.052178
         number_inpatient lt= 2.5    0.045473
         number_diagnoses lt= 5.5    0.043394
discharge_disposition_id lt= 10.0    0.032514
         number_emergency lt= 0.5    0.031311
      admission_source_id lt= 3.5    0.028349
        number_outpatient lt= 0.5    0.027892
 discharge_disposition_id lt= 7.5    0.027830
         num_medications lt= 10.5    0.026104
         number_inpatient lt= 3.5    0.025532
               diag_1_428 lt= 0.5    0.023003
discharge_disposition_id lt= 14.5    0.022709
           diabetesMed_No lt= 0.5    0.021444
         num_medications lt= 11.5    0.020763
discharge_disposition_id lt= 20.0    0.019383
           num_procedures lt= 0.5    0.018852
      admission_source_id lt= 6.5    0.018849
         time_in_hospital lt= 3.5    0.018762
          num_medications lt= 6.5    0.017037
               diag_1_491 lt= 0.5    0.016492
           race_Caucasian lt= 0.5    0.014026
 discharge_disposition_id lt= 8.5    0.013376
         number_inpatient lt= 4.5    0.012568
         num_medications lt= 12.5    0.012165
              age_{70-80) lt= 0.5    0.011865
         number_emergency lt= 1.5    0.011518
 discharge_disposition_id lt= 9.5    0.011504
              age_{80-90) lt= 0.5    0.011294
      num_lab_procedures lt= 30.5    0.011028
      num_lab_procedures lt= 20.5    0.009310
               diag_1_278 lt= 0.5    0.009272
         number_diagnoses lt= 8.5    0.008929
        admission_type_id lt= 5.5    0.008359
         number_emergency lt= 2.5    0.006888
 discharge_disposition_id lt= 6.5    0.006126
               diag_2_403 lt= 0.5    0.005830
 discharge_disposition_id lt= 1.5    0.005020
            diag_1_250.11 lt= 0.5    0.002647
         number_diagnoses lt= 4.5    0.002288
discharge_disposition_id lt= 22.5    0.002249
               diag_1_648 lt= 0.5    0.002204
          diabetesMed_Yes lt= 0.5    0.000000
           insulin_Steady lt= 0.5    0.000000
             insulin_Down lt= 0.5    0.000000
             metformin_No lt= 0.5    0.000000
               diag_2_401 lt= 0.5    0.000000
               diag_3_585 lt= 0.5    0.000000
               diag_2_648 lt= 0.5    0.000000
             diag_1_250.6 lt= 0.5    0.000000
               diag_2_428 lt= 0.5    0.000000
               diag_2_411 lt= 0.5    0.000000
               diag_2_250 lt= 0.5    0.000000
            diag_3_250.02 lt= 0.5    0.000000
         number_emergency lt= 3.5    0.000000
             age_{90-100) lt= 0.5    0.000000
                   race_? lt= 0.5    0.000000
 discharge_disposition_id lt= 4.5    0.000000
discharge_disposition_id lt= 10.5    0.000000
discharge_disposition_id lt= 16.0    0.000000
discharge_disposition_id lt= 20.5    0.000000
discharge_disposition_id lt= 21.0    0.000000
         time_in_hospital lt= 2.5    0.000000
      num_lab_procedures lt= 18.5    0.000000
      num_lab_procedures lt= 32.5    0.000000
         num_medications lt= 15.5    0.000000
         num_medications lt= 24.5    0.000000
         num_medications lt= 35.5    0.000000
        number_outpatient lt= 1.5    0.000000
        admission_type_id lt= 6.5    0.000000
         number_inpatient lt= 5.5    0.000000
         number_diagnoses lt= 7.5    0.000000
        admission_type_id lt= 7.5    0.000000
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
