Accuracy: 0.6255624537221621
Confusion Matrix:
[[6146 2633]
 [3941 4837]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.70      0.65      8779
           1       0.65      0.55      0.60      8778

    accuracy                           0.63     17557
   macro avg       0.63      0.63      0.62     17557
weighted avg       0.63      0.63      0.62     17557

XGBoost completed in 0.20 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.188527
              diabetesMed lt= 0.5    0.129708
         number_inpatient lt= 2.5    0.048867
         number_inpatient lt= 1.5    0.046714
discharge_disposition_id lt= 14.5    0.042220
         number_diagnoses lt= 5.5    0.038742
         number_diagnoses lt= 6.5    0.027927
        number_outpatient lt= 0.5    0.027443
                   change lt= 0.5    0.026984
         num_medications lt= 11.5    0.026790
        admission_type_id lt= 1.5    0.025835
         number_emergency lt= 0.5    0.023813
          num_medications lt= 6.5    0.023531
      admission_source_id lt= 4.5    0.023039
           num_procedures lt= 1.5    0.022572
                metformin lt= 1.5    0.019872
                     race lt= 0.5    0.019729
discharge_disposition_id lt= 10.0    0.017897
discharge_disposition_id lt= 18.5    0.016980
                 diag_1 lt= 338.5    0.016848
                   gender lt= 0.5    0.015604
         number_inpatient lt= 3.5    0.015249
                      age lt= 5.5    0.014254
           num_procedures lt= 0.5    0.013410
         time_in_hospital lt= 3.5    0.013404
         number_inpatient lt= 4.5    0.012482
                      age lt= 6.5    0.011772
         number_emergency lt= 1.5    0.011043
                  diag_1 lt= 96.5    0.010936
                  diag_1 lt= 98.5    0.010854
                      age lt= 7.5    0.010092
 discharge_disposition_id lt= 1.5    0.008524
      num_lab_procedures lt= 30.5    0.008432
discharge_disposition_id lt= 21.5    0.006823
 discharge_disposition_id lt= 2.5    0.006808
                 diag_1 lt= 103.5    0.006097
         number_emergency lt= 2.5    0.005504
        admission_type_id lt= 2.5    0.003186
        admission_type_id lt= 5.5    0.001486
                 diag_1 lt= 451.0    0.000000
                 diag_1 lt= 455.0    0.000000
                  insulin lt= 1.5    0.000000
                 diag_1 lt= 497.0    0.000000
                 diag_2 lt= 239.5    0.000000
                 diag_2 lt= 469.5    0.000000
             pioglitazone lt= 1.5    0.000000
                 diag_3 lt= 246.5    0.000000
                 diag_3 lt= 256.5    0.000000
                 diag_3 lt= 406.5    0.000000
                  diag_1 lt= 67.5    0.000000
         number_diagnoses lt= 8.5    0.000000
                glyburide lt= 1.5    0.000000
              glimepiride lt= 1.5    0.000000
         num_medications lt= 35.5    0.000000
         number_inpatient lt= 7.5    0.000000
         time_in_hospital lt= 5.5    0.000000
                      age lt= 3.5    0.000000
                      age lt= 8.5    0.000000
        admission_type_id lt= 3.5    0.000000
        admission_type_id lt= 6.5    0.000000
 discharge_disposition_id lt= 3.5    0.000000
discharge_disposition_id lt= 10.5    0.000000
discharge_disposition_id lt= 11.5    0.000000
      admission_source_id lt= 5.5    0.000000
         time_in_hospital lt= 1.5    0.000000
      num_lab_procedures lt= 23.5    0.000000
        number_outpatient lt= 1.5    0.000000
      num_lab_procedures lt= 24.5    0.000000
      num_lab_procedures lt= 32.5    0.000000
           num_procedures lt= 2.5    0.000000
          num_medications lt= 5.5    0.000000
          num_medications lt= 7.5    0.000000
                     race lt= 3.5    0.000000
         num_medications lt= 36.5    0.000000
         num_medications lt= 38.5    0.000000
         num_medications lt= 41.5    0.000000
      num_lab_procedures lt= 67.5    0.000000
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
