Accuracy: 0.6318659722904589
Confusion Matrix:
[[8629 2344]
 [5149 4232]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.79      0.70     10973
           1       0.64      0.45      0.53      9381

    accuracy                           0.63     20354
   macro avg       0.63      0.62      0.61     20354
weighted avg       0.63      0.63      0.62     20354

XGBoost completed in 0.98 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.222643
         number_inpatient lt= 1.5    0.053554
         number_diagnoses lt= 6.5    0.050808
         number_inpatient lt= 2.5    0.044278
         number_diagnoses lt= 5.5    0.042255
discharge_disposition_id lt= 10.0    0.033635
         number_emergency lt= 0.5    0.033401
      admission_source_id lt= 3.5    0.027602
 discharge_disposition_id lt= 7.5    0.027099
        number_outpatient lt= 0.5    0.026271
         num_medications lt= 10.5    0.025419
         number_inpatient lt= 3.5    0.024858
               diag_1_428 lt= 0.5    0.024097
           diabetesMed_No lt= 0.5    0.022153
discharge_disposition_id lt= 14.5    0.022133
         num_medications lt= 11.5    0.020226
         time_in_hospital lt= 3.5    0.019743
discharge_disposition_id lt= 20.0    0.018883
      admission_source_id lt= 6.5    0.018354
           num_procedures lt= 0.5    0.016692
               diag_1_491 lt= 0.5    0.016055
         number_diagnoses lt= 7.5    0.015686
          num_medications lt= 7.5    0.014971
           race_Caucasian lt= 0.5    0.013658
        admission_type_id lt= 5.5    0.012220
 discharge_disposition_id lt= 8.5    0.012181
 discharge_disposition_id lt= 9.0    0.011773
              age_{70-80) lt= 0.5    0.011554
         number_emergency lt= 1.5    0.011216
         number_inpatient lt= 4.0    0.010807
      num_lab_procedures lt= 30.5    0.010744
              age_{80-90) lt= 0.5    0.009444
      num_lab_procedures lt= 20.5    0.009064
               diag_1_278 lt= 0.5    0.009028
         number_diagnoses lt= 8.5    0.008695
         number_emergency lt= 2.5    0.007598
      num_lab_procedures lt= 18.5    0.006139
        admission_type_id lt= 6.5    0.005988
 discharge_disposition_id lt= 6.5    0.005965
 discharge_disposition_id lt= 1.5    0.005890
               diag_2_403 lt= 0.5    0.005583
      admission_source_id lt= 9.0    0.003975
         number_diagnoses lt= 4.5    0.002230
discharge_disposition_id lt= 22.5    0.002189
         number_inpatient lt= 7.5    0.001801
               diag_3_585 lt= 0.5    0.001439
               diag_2_625 lt= 0.5    0.000000
               diag_2_518 lt= 0.5    0.000000
               diag_2_453 lt= 0.5    0.000000
               diag_2_799 lt= 0.5    0.000000
               diag_2_789 lt= 0.5    0.000000
               diag_2_780 lt= 0.5    0.000000
               diag_2_491 lt= 0.5    0.000000
               diag_2_493 lt= 0.5    0.000000
               diag_2_496 lt= 0.5    0.000000
               diag_2_560 lt= 0.5    0.000000
               diag_2_623 lt= 0.5    0.000000
               diag_2_569 lt= 0.5    0.000000
               diag_2_571 lt= 0.5    0.000000
               diag_2_574 lt= 0.5    0.000000
               diag_2_584 lt= 0.5    0.000000
               diag_2_707 lt= 0.5    0.000000
               diag_2_682 lt= 0.5    0.000000
               diag_2_648 lt= 0.5    0.000000
               diag_2_428 lt= 0.5    0.000000
               diag_2_585 lt= 0.5    0.000000
               diag_2_435 lt= 0.5    0.000000
        admission_type_id lt= 1.5    0.000000
               diag_2_427 lt= 0.5    0.000000
               diag_1_799 lt= 0.5    0.000000
               diag_1_V58 lt= 0.5    0.000000
               diag_1_998 lt= 0.5    0.000000
               diag_1_850 lt= 0.5    0.000000
               diag_1_844 lt= 0.5    0.000000
               diag_1_831 lt= 0.5    0.000000
               diag_1_823 lt= 0.5    0.000000
               diag_1_822 lt= 0.5    0.000000
               diag_1_812 lt= 0.5    0.000000
               diag_1_790 lt= 0.5    0.000000
               diag_2_204 lt= 0.5    0.000000
               diag_1_789 lt= 0.5    0.000000
               diag_1_786 lt= 0.5    0.000000
               diag_1_733 lt= 0.5    0.000000
               diag_1_726 lt= 0.5    0.000000
               diag_1_722 lt= 0.5    0.000000
               diag_1_707 lt= 0.5    0.000000
               diag_1_682 lt= 0.5    0.000000
               diag_1_654 lt= 0.5    0.000000
               diag_2_162 lt= 0.5    0.000000
               diag_2_250 lt= 0.5    0.000000
               diag_2_426 lt= 0.5    0.000000
               diag_2_807 lt= 0.5    0.000000
               diag_2_424 lt= 0.5    0.000000
               diag_2_411 lt= 0.5    0.000000
               diag_2_404 lt= 0.5    0.000000
               diag_2_401 lt= 0.5    0.000000
               diag_2_357 lt= 0.5    0.000000
               diag_2_348 lt= 0.5    0.000000
               diag_2_294 lt= 0.5    0.000000
               diag_2_286 lt= 0.5    0.000000
               diag_2_276 lt= 0.5    0.000000
            diag_2_250.01 lt= 0.5    0.000000
               diag_2_272 lt= 0.5    0.000000
            diag_2_250.92 lt= 0.5    0.000000
             diag_2_250.7 lt= 0.5    0.000000
             diag_2_250.6 lt= 0.5    0.000000
            diag_2_250.51 lt= 0.5    0.000000
             diag_2_250.5 lt= 0.5    0.000000
            diag_2_250.41 lt= 0.5    0.000000
            diag_2_250.03 lt= 0.5    0.000000
               diag_2_280 lt= 0.5    0.000000
             diag_3_250.4 lt= 0.5    0.000000
               diag_2_812 lt= 0.5    0.000000
               diag_3_786 lt= 0.5    0.000000
               diag_3_V49 lt= 0.5    0.000000
               diag_3_V42 lt= 0.5    0.000000
               diag_3_V15 lt= 0.5    0.000000
               diag_3_V12 lt= 0.5    0.000000
              diag_3_E947 lt= 0.5    0.000000
               diag_3_995 lt= 0.5    0.000000
               diag_3_923 lt= 0.5    0.000000
               diag_3_813 lt= 0.5    0.000000
               diag_3_785 lt= 0.5    0.000000
               diag_3_532 lt= 0.5    0.000000
               diag_3_784 lt= 0.5    0.000000
               diag_3_730 lt= 0.5    0.000000
               diag_3_721 lt= 0.5    0.000000
               diag_3_707 lt= 0.5    0.000000
               diag_3_682 lt= 0.5    0.000000
               diag_3_648 lt= 0.5    0.000000
               diag_3_621 lt= 0.5    0.000000
               diag_3_599 lt= 0.5    0.000000
               diag_3_V85 lt= 0.5    0.000000
             metformin_No lt= 0.5    0.000000
         metformin_Steady lt= 0.5    0.000000
             metformin_Up lt= 0.5    0.000000
          diabetesMed_Yes lt= 0.5    0.000000
   glyburide-metformin_No lt= 0.5    0.000000
               insulin_Up lt= 0.5    0.000000
           insulin_Steady lt= 0.5    0.000000
               insulin_No lt= 0.5    0.000000
             insulin_Down lt= 0.5    0.000000
     rosiglitazone_Steady lt= 0.5    0.000000
         rosiglitazone_No lt= 0.5    0.000000
      pioglitazone_Steady lt= 0.5    0.000000
         glyburide_Steady lt= 0.5    0.000000
             glyburide_No lt= 0.5    0.000000
         glipizide_Steady lt= 0.5    0.000000
             glipizide_No lt= 0.5    0.000000
           glipizide_Down lt= 0.5    0.000000
       glimepiride_Steady lt= 0.5    0.000000
           nateglinide_No lt= 0.5    0.000000
       repaglinide_Steady lt= 0.5    0.000000
               diag_3_536 lt= 0.5    0.000000
               diag_3_518 lt= 0.5    0.000000
               diag_2_813 lt= 0.5    0.000000
               diag_1_642 lt= 0.5    0.000000
               diag_3_274 lt= 0.5    0.000000
               diag_3_272 lt= 0.5    0.000000
            diag_3_250.92 lt= 0.5    0.000000
            diag_3_250.91 lt= 0.5    0.000000
             diag_3_250.9 lt= 0.5    0.000000
             diag_3_250.7 lt= 0.5    0.000000
             diag_3_250.6 lt= 0.5    0.000000
            diag_3_250.41 lt= 0.5    0.000000
            diag_3_250.02 lt= 0.5    0.000000
               diag_3_515 lt= 0.5    0.000000
            diag_3_250.01 lt= 0.5    0.000000
               diag_3_250 lt= 0.5    0.000000
               diag_3_198 lt= 0.5    0.000000
               diag_3_112 lt= 0.5    0.000000
               diag_2_V17 lt= 0.5    0.000000
              diag_2_E947 lt= 0.5    0.000000
              diag_2_E849 lt= 0.5    0.000000
               diag_2_996 lt= 0.5    0.000000
               diag_3_285 lt= 0.5    0.000000
               diag_3_296 lt= 0.5    0.000000
               diag_3_300 lt= 0.5    0.000000
               diag_3_301 lt= 0.5    0.000000
               diag_3_496 lt= 0.5    0.000000
               diag_3_481 lt= 0.5    0.000000
               diag_3_478 lt= 0.5    0.000000
               diag_3_444 lt= 0.5    0.000000
               diag_3_438 lt= 0.5    0.000000
               diag_3_428 lt= 0.5    0.000000
               diag_3_427 lt= 0.5    0.000000
               diag_3_425 lt= 0.5    0.000000
               diag_3_424 lt= 0.5    0.000000
               diag_3_414 lt= 0.5    0.000000
               diag_3_410 lt= 0.5    0.000000
                diag_3_41 lt= 0.5    0.000000
               diag_3_403 lt= 0.5    0.000000
               diag_3_401 lt= 0.5    0.000000
               diag_3_386 lt= 0.5    0.000000
               diag_3_344 lt= 0.5    0.000000
               diag_3_305 lt= 0.5    0.000000
               diag_1_648 lt= 0.5    0.000000
               diag_1_414 lt= 0.5    0.000000
               diag_1_641 lt= 0.5    0.000000
      num_lab_procedures lt= 62.5    0.000000
      num_lab_procedures lt= 88.5    0.000000
      num_lab_procedures lt= 85.5    0.000000
      num_lab_procedures lt= 74.5    0.000000
      num_lab_procedures lt= 67.5    0.000000
      num_lab_procedures lt= 66.5    0.000000
      num_lab_procedures lt= 64.5    0.000000
      num_lab_procedures lt= 63.5    0.000000
      num_lab_procedures lt= 61.5    0.000000
      num_lab_procedures lt= 40.5    0.000000
      num_lab_procedures lt= 60.5    0.000000
      num_lab_procedures lt= 54.0    0.000000
      num_lab_procedures lt= 52.5    0.000000
      num_lab_procedures lt= 51.5    0.000000
      num_lab_procedures lt= 50.5    0.000000
      num_lab_procedures lt= 47.5    0.000000
      num_lab_procedures lt= 44.5    0.000000
           num_procedures lt= 1.5    0.000000
           num_procedures lt= 2.5    0.000000
           num_procedures lt= 3.5    0.000000
           num_procedures lt= 4.5    0.000000
         num_medications lt= 21.5    0.000000
         num_medications lt= 19.5    0.000000
         num_medications lt= 18.5    0.000000
         num_medications lt= 16.5    0.000000
         num_medications lt= 15.5    0.000000
         num_medications lt= 14.5    0.000000
         num_medications lt= 13.5    0.000000
         num_medications lt= 12.5    0.000000
          num_medications lt= 9.5    0.000000
          num_medications lt= 6.5    0.000000
          num_medications lt= 5.5    0.000000
          num_medications lt= 3.5    0.000000
          num_medications lt= 2.5    0.000000
          num_medications lt= 1.5    0.000000
           num_procedures lt= 5.5    0.000000
      num_lab_procedures lt= 42.5    0.000000
      num_lab_procedures lt= 38.5    0.000000
               diag_1_626 lt= 0.5    0.000000
discharge_disposition_id lt= 11.5    0.000000
      admission_source_id lt= 8.5    0.000000
      admission_source_id lt= 1.5    0.000000
discharge_disposition_id lt= 27.5    0.000000
discharge_disposition_id lt= 21.0    0.000000
discharge_disposition_id lt= 20.5    0.000000
discharge_disposition_id lt= 16.0    0.000000
discharge_disposition_id lt= 15.5    0.000000
discharge_disposition_id lt= 10.5    0.000000
      num_lab_procedures lt= 37.5    0.000000
 discharge_disposition_id lt= 9.5    0.000000
 discharge_disposition_id lt= 4.5    0.000000
 discharge_disposition_id lt= 4.0    0.000000
 discharge_disposition_id lt= 2.5    0.000000
 discharge_disposition_id lt= 2.0    0.000000
        admission_type_id lt= 7.5    0.000000
        admission_type_id lt= 4.5    0.000000
     admission_source_id lt= 18.5    0.000000
     admission_source_id lt= 21.0    0.000000
         time_in_hospital lt= 1.5    0.000000
         time_in_hospital lt= 2.0    0.000000
      num_lab_procedures lt= 35.5    0.000000
      num_lab_procedures lt= 32.5    0.000000
      num_lab_procedures lt= 26.5    0.000000
      num_lab_procedures lt= 24.0    0.000000
      num_lab_procedures lt= 15.5    0.000000
      num_lab_procedures lt= 10.5    0.000000
       num_lab_procedures lt= 8.5    0.000000
       num_lab_procedures lt= 3.5    0.000000
       num_lab_procedures lt= 1.5    0.000000
        time_in_hospital lt= 10.5    0.000000
         time_in_hospital lt= 9.5    0.000000
         time_in_hospital lt= 5.5    0.000000
         time_in_hospital lt= 4.5    0.000000
         time_in_hospital lt= 4.0    0.000000
         time_in_hospital lt= 2.5    0.000000
         num_medications lt= 24.5    0.000000
         num_medications lt= 25.5    0.000000
         num_medications lt= 26.5    0.000000
               diag_1_280 lt= 0.5    0.000000
               diag_1_331 lt= 0.5    0.000000
               diag_1_320 lt= 0.5    0.000000
               diag_1_304 lt= 0.5    0.000000
               diag_1_295 lt= 0.5    0.000000
               diag_1_291 lt= 0.5    0.000000
               diag_1_290 lt= 0.5    0.000000
               diag_1_282 lt= 0.5    0.000000
               diag_1_276 lt= 0.5    0.000000
         num_medications lt= 28.5    0.000000
             diag_1_250.8 lt= 0.5    0.000000
             diag_1_250.7 lt= 0.5    0.000000
             diag_1_250.6 lt= 0.5    0.000000
            diag_1_250.41 lt= 0.5    0.000000
            diag_1_250.12 lt= 0.5    0.000000
            diag_1_250.11 lt= 0.5    0.000000
            diag_1_250.03 lt= 0.5    0.000000
               diag_1_403 lt= 0.5    0.000000
        admission_type_id lt= 2.0    0.000000
               diag_1_415 lt= 0.5    0.000000
               diag_1_434 lt= 0.5    0.000000
               diag_1_618 lt= 0.5    0.000000
               diag_1_599 lt= 0.5    0.000000
               diag_1_585 lt= 0.5    0.000000
               diag_1_578 lt= 0.5    0.000000
               diag_1_577 lt= 0.5    0.000000
               diag_1_571 lt= 0.5    0.000000
               diag_1_540 lt= 0.5    0.000000
               diag_1_537 lt= 0.5    0.000000
               diag_1_518 lt= 0.5    0.000000
               diag_1_507 lt= 0.5    0.000000
               diag_1_493 lt= 0.5    0.000000
               diag_1_481 lt= 0.5    0.000000
               diag_1_443 lt= 0.5    0.000000
               diag_1_440 lt= 0.5    0.000000
               diag_1_435 lt= 0.5    0.000000
               diag_1_250 lt= 0.5    0.000000
               diag_1_235 lt= 0.5    0.000000
               diag_1_220 lt= 0.5    0.000000
     race_AfricanAmerican lt= 0.5    0.000000
         number_diagnoses lt= 3.5    0.000000
         number_diagnoses lt= 1.5    0.000000
        number_inpatient lt= 14.0    0.000000
         number_inpatient lt= 5.0    0.000000
         number_inpatient lt= 4.5    0.000000
         number_emergency lt= 3.5    0.000000
       number_outpatient lt= 13.5    0.000000
        number_outpatient lt= 5.5    0.000000
        number_outpatient lt= 3.5    0.000000
        number_outpatient lt= 1.5    0.000000
         num_medications lt= 46.5    0.000000
         num_medications lt= 42.5    0.000000
         num_medications lt= 38.5    0.000000
         num_medications lt= 35.5    0.000000
         num_medications lt= 30.5    0.000000
                   race_? lt= 0.5    0.000000
               race_Asian lt= 0.5    0.000000
               diag_1_218 lt= 0.5    0.000000
            race_Hispanic lt= 0.5    0.000000
               diag_1_205 lt= 0.5    0.000000
               diag_1_198 lt= 0.5    0.000000
               diag_1_182 lt= 0.5    0.000000
               diag_1_162 lt= 0.5    0.000000
               diag_1_157 lt= 0.5    0.000000
               diag_1_112 lt= 0.5    0.000000
             age_{90-100) lt= 0.5    0.000000
              age_{60-70) lt= 0.5    0.000000
              age_{50-60) lt= 0.5    0.000000
              age_{40-50) lt= 0.5    0.000000
              age_{30-40) lt= 0.5    0.000000
              age_{20-30) lt= 0.5    0.000000
               age_{0-10) lt= 0.5    0.000000
            gender_Female lt= 0.5    0.000000
               race_Other lt= 0.5    0.000000
               diag_3_466 lt= 0.5    0.000000
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
