Accuracy: 0.9484837493542608
Confusion Matrix:
[[44558   933]
 [ 3754 41736]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.92      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

XGBoost completed in 1.20 seconds
All Features:
                      Feature  Importance
  V14 lt= -1.7704376578330994    0.181859
  V14 lt= -1.7583861351013184    0.150860
   V14 lt= -1.812438189983368    0.120770
  V14 lt= -1.5734373927116394    0.106963
  V14 lt= -1.4366859793663025    0.078027
  V14 lt= -1.8273465633392334    0.066953
  V14 lt= -1.4205476641654968    0.053764
  V14 lt= -2.7358014583587646    0.025971
  V14 lt= -1.3845648169517517    0.025361
  V10 lt= -1.7240893840789795    0.013253
  V14 lt= -0.8144704699516296    0.011640
    V4 lt= 1.6956751942634583    0.009011
 V12 lt= -0.22093023359775543    0.006355
    V4 lt= 1.5319359302520752    0.005917
     V4 lt= 1.765186846256256    0.005845
    V4 lt= 0.7563583552837372    0.005287
  V14 lt= -0.7145193219184875    0.005244
  V4 lt= -0.45784682035446167    0.004945
     V4 lt= 1.574686348438263    0.004625
    V4 lt= 0.7523619830608368    0.004327
  V4 lt= -0.07750282809138298    0.004204
  V14 lt= -0.6914466023445129    0.004098
  V12 lt= -0.1018875278532505    0.004076
   V4 lt= 0.04873167723417282    0.004041
    V4 lt= 1.6730803847312927    0.004022
   V4 lt= 0.38157644867897034    0.003950
  V4 lt= 0.013178566936403513    0.003827
 V12 lt= -0.08555150032043457    0.003551
  V4 lt= -0.26174306869506836    0.003458
  V14 lt= -0.3910425305366516    0.003353
   V8 lt= -0.6077740788459778    0.003279
 V12 lt= -0.07579305022954941    0.003224
 V14 lt= -0.42706455290317535    0.003074
   V8 lt= 0.20063983649015427    0.003021
   V8 lt= -0.4318246841430664    0.002938
  V14 lt= -0.4301060438156128    0.002773
  V4 lt= -0.09988194331526756    0.002588
    V8 lt= 0.2713486850261688    0.002585
 V12 lt= 0.024188149720430374    0.002502
  V12 lt= -1.4592942595481873    0.002409
  V4 lt= -0.24416956305503845    0.002373
  V20 lt= -0.7206311225891113    0.002336
     V8 lt= -0.45575150847435    0.002318
  V10 lt= -0.5482346713542938    0.002318
   V14 lt= -0.663888156414032    0.002311
  V20 lt= -0.6614554822444916    0.002295
     V4 lt= 1.779853105545044    0.002290
   V8 lt= -0.4568992853164673    0.002272
  V4 lt= -0.18242227286100388    0.002162
  V4 lt= -0.03460181504487991    0.002152
 V26 lt= -0.18282698839902878    0.002110
  V13 lt= -0.8007145822048187    0.002002
  V11 lt= 0.28784188628196716    0.001814
   V4 lt= -0.4560656398534775    0.001776
   V8 lt= 0.27248212695121765    0.001731
    V4 lt= 1.7822098135948181    0.001665
Amount lt= 0.5276917517185211    0.001537
    V17 lt= 0.714995414018631    0.001289
    V7 lt= 1.0921882390975952    0.001219
   V10 lt= -1.702573299407959    0.001037
    V4 lt= 0.3752809464931488    0.000915
  V20 lt= -0.8322816491127014    0.000791
    V3 lt= 1.2530920505523682    0.000784
  V14 lt= 0.27475060522556305    0.000688
    V10 lt= 0.567154198884964    0.000502
     V4 lt= 5.438603162765503    0.000472
    V7 lt= 2.2863523960113525    0.000452
   V12 lt= 0.3119194656610489    0.000450
     V7 lt= 2.096619963645935    0.000443
    V7 lt= 2.1766912937164307    0.000427
   V10 lt= -1.408359408378601    0.000405
    V16 lt= 0.259056881070137    0.000267
    V4 lt= 0.7911962270736694    0.000212
   V4 lt= -0.4713319092988968    0.000200
    V1 lt= 1.7024691700935364    0.000027
   V10 lt= 0.5645305514335632    0.000007
 V12 lt= -0.24677349627017975    0.000000
    V3 lt= 1.2675769925117493    0.000000
  V17 lt= -1.7784389853477478    0.000000
    V3 lt= 2.0755988359451294    0.000000
   V17 lt= 1.7827733755111694    0.000000
    V3 lt= 1.2909691333770752    0.000000
    V3 lt= 1.2314345836639404    0.000000
  V4 lt= -0.40327076613903046    0.000000
     V22 lt= 4.96277642250061    0.000000
  V26 lt= -0.1869928240776062    0.000000
    V3 lt= 1.2198981046676636    0.000000
V28 lt= -0.015600292943418026    0.000000
    V1 lt= 1.7035483121871948    0.000000
  V4 lt= -0.46976254880428314    0.000000
  V4 lt= -0.30387306213378906    0.000000
 V14 lt= -0.43000881373882294    0.000000
  V14 lt= -0.6215752959251404    0.000000
  V4 lt= -0.20360101014375687    0.000000
  V4 lt= -0.06323166564106941    0.000000
   V4 lt= 0.05699341371655464    0.000000
  V14 lt= -0.7452503144741058    0.000000
    V4 lt= 0.6149967312812805    0.000000
    V4 lt= 0.7573009431362152    0.000000
     V4 lt= 1.662422001361847    0.000000
    V4 lt= 1.6727799773216248    0.000000
    V7 lt= 1.1302083134651184    0.000000
   V8 lt= -0.7664555907249451    0.000000
  V10 lt= -1.4274442195892334    0.000000
    V1 lt= 1.1851205825805664    0.000000
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
