Accuracy: 0.7222753346080306
Confusion Matrix:
[[839 253]
 [328 672]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.77      0.74      1092
           1       0.73      0.67      0.70      1000

    accuracy                           0.72      2092
   macro avg       0.72      0.72      0.72      2092
weighted avg       0.72      0.72      0.72      2092

LightGBM completed in 0.04 seconds
All Features:
                              Feature  Importance
 MSinceMostRecentInqexcl7days lt= 0.5          27
MSinceMostRecentInqexcl7days lt= -7.5          22
              AverageMInFile lt= 49.5          18
 MSinceMostRecentInqexcl7days lt= 1.5          16
  NetFractionRevolvingBurden lt= 47.5          15
      PercentTradesNeverDelq lt= 95.5          14
              AverageMInFile lt= 63.5          12
       PercentTradesWBalance lt= 47.5          11
        ExternalRiskEstimate lt= 67.5           9
        ExternalRiskEstimate lt= 70.5           8
        ExternalRiskEstimate lt= 78.5           6
  NetFractionRevolvingBurden lt= 37.5           5
        ExternalRiskEstimate lt= 74.5           4
        ExternalRiskEstimate lt= 73.5           3
        ExternalRiskEstimate lt= 81.5           3
        ExternalRiskEstimate lt= 75.5           2
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
