Accuracy: 0.7270554493307839
Confusion Matrix:
[[845 247]
 [324 676]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.77      0.75      1092
           1       0.73      0.68      0.70      1000

    accuracy                           0.73      2092
   macro avg       0.73      0.72      0.73      2092
weighted avg       0.73      0.73      0.73      2092

LightGBM completed in 0.06 seconds
All Features:
                              Feature  Importance
MSinceMostRecentInqexcl7days lt= -7.5          21
 MSinceMostRecentInqexcl7days lt= 0.5          17
 MSinceMostRecentInqexcl7days lt= 1.5          13
        ExternalRiskEstimate lt= 63.5          12
      PercentTradesNeverDelq lt= 95.5           9
              AverageMInFile lt= 49.5           8
       NumSatisfactoryTrades lt= 20.5           8
  NetFractionRevolvingBurden lt= 37.5           7
              AverageMInFile lt= 75.5           7
        NumSatisfactoryTrades lt= 9.5           7
        ExternalRiskEstimate lt= 70.5           6
        ExternalRiskEstimate lt= 78.5           5
  NetFractionRevolvingBurden lt= 57.5           5
        ExternalRiskEstimate lt= 81.5           4
              AverageMInFile lt= 63.5           4
       PercentTradesWBalance lt= 47.5           4
  NetFractionRevolvingBurden lt= 47.5           4
        ExternalRiskEstimate lt= 67.5           4
              AverageMInFile lt= 59.5           4
       PercentTradesWBalance lt= 80.5           3
       PercentTradesWBalance lt= 66.5           3
        ExternalRiskEstimate lt= 73.5           3
        ExternalRiskEstimate lt= 74.5           3
      PercentTradesNeverDelq lt= 76.5           3
        ExternalRiskEstimate lt= 75.5           2
      PercentTradesNeverDelq lt= 92.5           2
       PercentTradesWBalance lt= 73.5           2
       PercentTradesWBalance lt= 43.5           1
        ExternalRiskEstimate lt= 65.5           1
        ExternalRiskEstimate lt= 80.5           1
              AverageMInFile lt= 74.5           1
Tree Size: 25 trees, 199 total leaves, 8.0 avg leaves/tree
