Accuracy: 0.6666666666666666
Confusion Matrix:
[[12 13]
 [ 7 28]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.48      0.55        25
           1       0.68      0.80      0.74        35

    accuracy                           0.67        60
   macro avg       0.66      0.64      0.64        60
weighted avg       0.66      0.67      0.66        60

LightGBM completed in 0.03 seconds
All Features:
                         Feature  Importance
           gender_Female lt= 0.5          17
        time_in_hospital lt= 7.5          12
        number_inpatient lt= 1.5          11
        num_medications lt= 17.5          10
        num_medications lt= 15.5           9
        number_inpatient lt= 0.5           9
              diag_3_250 lt= 0.5           8
             age_(70-80) lt= 0.5           7
        num_medications lt= 10.5           7
          diabetesMed_No lt= 0.5           6
         num_medications lt= 6.5           3
              insulin_No lt= 0.5           2
     num_lab_procedures lt= 47.5           1
              diag_3_238 lt= 0.5           0
              diag_2_792 lt= 0.5           0
discharge_disposition_id lt= 6.5           0
              diag_2_781 lt= 0.5           0
              diag_2_780 lt= 0.5           0
              diag_3_288 lt= 0.5           0
              diag_3_280 lt= 0.5           0
            metformin_Up lt= 0.5           0
              diag_3_332 lt= 0.5           0
              diag_3_357 lt= 0.5           0
              diag_3_401 lt= 0.5           0
              diag_3_599 lt= 0.5           0
              diag_2_491 lt= 0.5           0
     pioglitazone_Steady lt= 0.5           0
              diag_2_569 lt= 0.5           0
              diag_1_515 lt= 0.5           0
              diag_2_276 lt= 0.5           0
            diag_2_250.6 lt= 0.5           0
     num_lab_procedures lt= 95.5           0
                  race_? lt= 0.5           0
           race_Hispanic lt= 0.5           0
             age_(30-40) lt= 0.5           0
             age_(80-90) lt= 0.5           0
           diag_1_250.02 lt= 0.5           0
           diag_1_250.03 lt= 0.5           0
            diag_1_250.6 lt= 0.5           0
              diag_1_276 lt= 0.5           0
              diag_1_428 lt= 0.5           0
              diag_1_453 lt= 0.5           0
     admission_source_id lt= 4.5           0
              diag_1_574 lt= 0.5           0
              diag_1_807 lt= 0.5           0
           diag_2_250.12 lt= 0.5           0
        number_emergency lt= 0.5           0
Tree Size: 24 trees, 126 total leaves, 5.2 avg leaves/tree
