Accuracy: 0.6221450133849746
Confusion Matrix:
[[6097 2682]
 [3952 4826]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.69      0.65      8779
           1       0.64      0.55      0.59      8778

    accuracy                           0.62     17557
   macro avg       0.62      0.62      0.62     17557
weighted avg       0.62      0.62      0.62     17557

LightGBM completed in 0.13 seconds
All Features:
                          Feature  Importance
discharge_disposition_id lt= 10.0          34
                   change lt= 0.5          15
         number_inpatient lt= 0.5          14
                      age lt= 6.5          10
         number_diagnoses lt= 5.5          10
         number_inpatient lt= 1.5          10
        number_outpatient lt= 0.5           9
         number_emergency lt= 0.5           8
discharge_disposition_id lt= 14.5           8
         number_inpatient lt= 3.5           7
                metformin lt= 1.5           6
                   gender lt= 0.5           5
          num_medications lt= 6.5           4
           num_procedures lt= 0.5           4
      num_lab_procedures lt= 30.5           4
                  diag_1 lt= 98.5           4
      admission_source_id lt= 6.5           4
         number_diagnoses lt= 6.5           4
 discharge_disposition_id lt= 2.5           4
                      age lt= 5.5           3
         number_emergency lt= 2.5           3
      num_lab_procedures lt= 35.5           2
         number_inpatient lt= 2.5           2
         number_emergency lt= 1.5           1
discharge_disposition_id lt= 10.5           0
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
