Accuracy: 0.6265876858233184
Confusion Matrix:
[[6220 2559]
 [3997 4781]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.71      0.65      8779
           1       0.65      0.54      0.59      8778

    accuracy                           0.63     17557
   macro avg       0.63      0.63      0.62     17557
weighted avg       0.63      0.63      0.62     17557

XGBoost completed in 0.36 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.203412
              diabetesMed lt= 0.5    0.140274
         number_inpatient lt= 1.5    0.055546
         number_inpatient lt= 2.5    0.052690
         number_diagnoses lt= 6.5    0.039421
         number_diagnoses lt= 5.5    0.039231
        number_outpatient lt= 0.5    0.029642
discharge_disposition_id lt= 14.5    0.028174
         number_emergency lt= 0.5    0.027408
                   change lt= 0.5    0.026697
           num_procedures lt= 1.5    0.024167
                metformin lt= 1.5    0.022202
          num_medications lt= 6.5    0.020801
                     race lt= 0.5    0.020776
                   gender lt= 0.5    0.020299
           num_procedures lt= 0.5    0.019652
discharge_disposition_id lt= 10.0    0.019295
discharge_disposition_id lt= 18.5    0.018843
         number_inpatient lt= 3.5    0.016486
      admission_source_id lt= 4.5    0.016324
         number_inpatient lt= 4.5    0.013482
         num_medications lt= 11.5    0.013248
                      age lt= 7.5    0.012100
                  diag_1 lt= 96.5    0.011975
                      age lt= 6.5    0.011840
                      age lt= 5.5    0.011537
                  diag_1 lt= 98.5    0.011271
      admission_source_id lt= 6.5    0.010939
         number_emergency lt= 1.5    0.010402
 discharge_disposition_id lt= 1.5    0.009402
                     race lt= 3.5    0.009296
      num_lab_procedures lt= 30.5    0.009165
         number_emergency lt= 2.5    0.008117
 discharge_disposition_id lt= 2.5    0.007371
discharge_disposition_id lt= 21.5    0.006939
        admission_type_id lt= 5.5    0.001575
            rosiglitazone lt= 2.5    0.000000
                 diag_1 lt= 455.0    0.000000
                 diag_1 lt= 451.0    0.000000
                 diag_1 lt= 338.5    0.000000
            rosiglitazone lt= 1.5    0.000000
                 diag_1 lt= 325.5    0.000000
                 diag_1 lt= 497.0    0.000000
                 diag_1 lt= 103.5    0.000000
                 diag_1 lt= 275.5    0.000000
                 diag_1 lt= 273.0    0.000000
                 diag_1 lt= 144.5    0.000000
                 diag_1 lt= 120.5    0.000000
                 diag_1 lt= 106.5    0.000000
                 diag_1 lt= 693.5    0.000000
                  diag_1 lt= 67.5    0.000000
         number_inpatient lt= 7.5    0.000000
                  insulin lt= 1.5    0.000000
                  insulin lt= 2.5    0.000000
                 diag_1 lt= 514.5    0.000000
                 diag_2 lt= 105.5    0.000000
                 diag_1 lt= 709.5    0.000000
                 diag_3 lt= 257.5    0.000000
