Accuracy: 0.9490992624833756
Confusion Matrix:
[[44545   946]
 [ 3685 41805]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.92      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

XGBoost completed in 2.51 seconds
All Features:
                       Feature  Importance
   V14 lt= -1.7704376578330994    0.175873
   V14 lt= -1.7583861351013184    0.145894
    V14 lt= -1.812438189983368    0.141822
   V14 lt= -1.5734373927116394    0.103460
   V14 lt= -1.4366859793663025    0.075447
   V14 lt= -1.8273465633392334    0.064753
   V14 lt= -1.4205476641654968    0.043963
   V14 lt= -2.7358014583587646    0.036516
   V10 lt= -1.7240893840789795    0.016431
   V14 lt= -3.9254345893859863    0.010809
   V14 lt= -0.8144704699516296    0.010144
      V4 lt= 1.765186846256256    0.007853
     V4 lt= 0.7563583552837372    0.007306
  V12 lt= -0.22093023359775543    0.006143
     V4 lt= 1.5319359302520752    0.005720
   V14 lt= -0.7145193219184875    0.005109
   V4 lt= -0.45784682035446167    0.004783
      V4 lt= 1.574686348438263    0.004509
   V14 lt= -0.6914466023445129    0.004484
     V4 lt= 0.7523619830608368    0.004178
    V8 lt= -0.6077740788459778    0.004153
  V12 lt= -0.07579305022954941    0.004087
    V4 lt= 0.38157644867897034    0.004086
   V4 lt= -0.07750282809138298    0.004067
    V4 lt= 0.04873167723417282    0.003875
   V14 lt= -0.6215752959251404    0.003833
     V4 lt= 1.6956751942634583    0.003552
   V12 lt= -0.1018875278532505    0.003547
   V14 lt= -0.4301060438156128    0.003409
   V14 lt= -0.3910425305366516    0.003298
  V12 lt= -0.08555150032043457    0.003247
     V4 lt= 1.6730803847312927    0.003245
   V4 lt= -0.26174306869506836    0.003161
    V8 lt= -0.4989793747663498    0.003110
      V4 lt= 0.731003075838089    0.003079
  V12 lt= 0.024188149720430374    0.003041
  V14 lt= -0.42706455290317535    0.003039
    V8 lt= 0.08727962896227837    0.002983
   V4 lt= -0.24416956305503845    0.002775
    V8 lt= 0.20063983649015427    0.002745
   V4 lt= 0.013178566936403513    0.002733
   V12 lt= -1.4592942595481873    0.002517
   V14 lt= -0.2528528422117233    0.002479
      V8 lt= -0.45575150847435    0.002436
   V4 lt= -0.03322039172053337    0.002422
    V11 lt= 0.5203538537025452    0.002327
  V18 lt= -0.06713548675179482    0.002282
     V8 lt= 0.2713486850261688    0.002263
    V8 lt= -0.4568992853164673    0.002252
    V14 lt= -0.663888156414032    0.002248
      V4 lt= 1.779853105545044    0.002212
   V13 lt= -0.8007145822048187    0.002168
   V4 lt= -0.18242227286100388    0.002033
   V4 lt= -0.09988194331526756    0.001983
     V4 lt= 1.8168152570724487    0.001768
     V4 lt= 1.7822098135948181    0.001723
   V24 lt= 0.46024665236473083    0.001708
    V8 lt= 0.27248212695121765    0.001677
   V11 lt= 0.44930118322372437    0.001534
    V10 lt= 0.6340732276439667    0.001468
   V20 lt= -0.8322816491127014    0.001343
 Amount lt= 0.5276917517185211    0.001288
     V17 lt= 0.714995414018631    0.001285
   V4 lt= -0.40327076613903046    0.001147
     V7 lt= 1.0921882390975952    0.001111
    V10 lt= 0.6436827182769775    0.001092
     V3 lt= 1.2530920505523682    0.001009
     V4 lt= 0.3752809464931488    0.000943
    V10 lt= -1.702573299407959    0.000872
   V11 lt= 0.28784188628196716    0.000871
      V7 lt= 2.128561854362488    0.000484
    V4 lt= -0.4713319092988968    0.000442
    V12 lt= 0.3119194656610489    0.000412
    V10 lt= -1.408359408378601    0.000387
     V7 lt= 2.2863523960113525    0.000321
   V16 lt= -0.6649927198886871    0.000286
      V7 lt= 2.096619963645935    0.000274
    V14 lt= 1.0766549706459045    0.000200
     V10 lt= 0.567154198884964    0.000197
  Amount lt= 8.127820014953613    0.000183
   V11 lt= 0.13447396457195282    0.000066
     V1 lt= 1.8940649628639221    0.000024
    V10 lt= 0.6109976172447205    0.000006
    V14 lt= 0.2743990570306778    0.000000
   V14 lt= 0.27475060522556305    0.000000
   V14 lt= 0.27474842965602875    0.000000
   V14 lt= -1.4387378692626953    0.000000
   V14 lt= -0.7452503144741058    0.000000
   V14 lt= 0.03381723165512085    0.000000
   V14 lt= -1.8122702240943909    0.000000
    V14 lt= 0.2742753028869629    0.000000
    V14 lt= 0.1445845440030098    0.000000
   V14 lt= 0.10663820058107376    0.000000
  V14 lt= -0.43000881373882294    0.000000
   V14 lt= -1.3845648169517517    0.000000
  Time lt= -1.1322777271270752    0.000000
   V15 lt= 0.15606927871704102    0.000000
   V20 lt= -0.6287240386009216    0.000000
    V21 lt= 0.4048149287700653    0.000000
    V21 lt= 0.4769156724214554    0.000000
   V22 lt= -0.5096918940544128    0.000000
    V22 lt= -0.346415251493454    0.000000
      V22 lt= 4.96277642250061    0.000000
    V23 lt= -7.456600666046143    0.000000
   V24 lt= -1.2099099159240723    0.000000
   V24 lt= -1.0593705773353577    0.000000
   V24 lt= -0.9462213218212128    0.000000
   V25 lt= -0.8358893394470215    0.000000
    V25 lt= 0.6834188997745514    0.000000
   V26 lt= -0.1869928240776062    0.000000
  V26 lt= -0.18282698839902878    0.000000
 V26 lt= -0.032834479585289955    0.000000
    V26 lt= 1.1659381985664368    0.000000
    V26 lt= 1.1893504858016968    0.000000
    V26 lt= 1.4686506390571594    0.000000
     V26 lt= 1.627828598022461    0.000000
    V26 lt= 1.6916362047195435    0.000000
 V28 lt= -0.015600292943418026    0.000000
 V28 lt= -0.015478572808206081    0.000000
Amount lt= 0.28665053844451904    0.000000
 Amount lt= 2.8888579607009888    0.000000
   V20 lt= -0.5615241229534149    0.000000
   V20 lt= -0.6614329218864441    0.000000
    V15 lt= 0.3539079427719116    0.000000
   V20 lt= -0.6614554822444916    0.000000
     V15 lt= 0.488343209028244    0.000000
     V16 lt= 0.259056881070137    0.000000
    V16 lt= 0.5186953842639923    0.000000
    V16 lt= 0.6169157922267914    0.000000
    V16 lt= 0.6235819458961487    0.000000
   V17 lt= -1.7784389853477478    0.000000
     V17 lt= 1.382310688495636    0.000000
    V17 lt= 1.7790164351463318    0.000000
    V17 lt= 1.7827733755111694    0.000000
    V17 lt= 2.4826666116714478    0.000000
  V18 lt= -0.06831623613834381    0.000000
    V18 lt= 1.2664986848831177    0.000000
    V18 lt= 1.2691097855567932    0.000000
    V18 lt= 1.2909801006317139    0.000000
    V18 lt= 1.2938511371612549    0.000000
    V19 lt= -2.066805362701416    0.000000
   V19 lt= -1.8321375250816345    0.000000
    V19 lt= -0.894788384437561    0.000000
   V19 lt= -0.8735065162181854    0.000000
   V19 lt= -0.8611720204353333    0.000000
    V20 lt= -4.255133867263794    0.000000
   V20 lt= -0.8314542472362518    0.000000
   V20 lt= -0.7206311225891113    0.000000
    V17 lt= 1.7853465676307678    0.000000
       V10 lt= 1.0974041223526    0.000000
    V14 lt= -4.025343656539917    0.000000
     V4 lt= 0.7573009431362152    0.000000
   V4 lt= -0.30387306213378906    0.000000
   V4 lt= -0.20360101014375687    0.000000
   V4 lt= -0.06323166564106941    0.000000
   V4 lt= -0.03460181504487991    0.000000
   V4 lt= 0.042257605120539665    0.000000
     V4 lt= 0.0568673312664032    0.000000
    V4 lt= 0.05699341371655464    0.000000
     V4 lt= 0.6149967312812805    0.000000
     V4 lt= 0.6570733189582825    0.000000
     V4 lt= 0.7911962270736694    0.000000
   V14 lt= -4.0645482540130615    0.000000
     V4 lt= 1.6280497908592224    0.000000
      V4 lt= 1.662422001361847    0.000000
     V4 lt= 1.6727799773216248    0.000000
      V4 lt= 1.734131634235382    0.000000
     V4 lt= 1.9845798015594482    0.000000
     V4 lt= 1.9854834079742432    0.000000
      V4 lt= 2.883314609527588    0.000000
      V4 lt= 5.438603162765503    0.000000
     V5 lt= 1.4021609425544739    0.000000
   V4 lt= -0.45547740161418915    0.000000
    V4 lt= -0.4560629278421402    0.000000
   V4 lt= -0.46976254880428314    0.000000
     V3 lt= 2.2493820190429688    0.000000
   Time lt= 0.3521030992269516    0.000000
  Time lt= 0.35258880257606506    0.000000
   V1 lt= -0.43683940172195435    0.000000
     V1 lt= 1.1439394354820251    0.000000
     V1 lt= 1.1851205825805664    0.000000
     V1 lt= 1.2946854829788208    0.000000
     V1 lt= 1.7024691700935364    0.000000
     V1 lt= 1.7035483121871948    0.000000
     V1 lt= 1.7209604382514954    0.000000
      V2 lt= -8.40465497970581    0.000000
    V3 lt= -1.9738880395889282    0.000000
     V3 lt= 1.2198981046676636    0.000000
      V3 lt= 1.220930814743042    0.000000
     V3 lt= 1.2314345836639404    0.000000
     V3 lt= 1.2658944725990295    0.000000
     V3 lt= 1.2661084532737732    0.000000
     V3 lt= 1.2675769925117493    0.000000
     V3 lt= 1.2909691333770752    0.000000
     V3 lt= 2.0755988359451294    0.000000
      V5 lt= 4.935550928115845    0.000000
      V5 lt= 5.839014291763306    0.000000
      V5 lt= 6.253848075866699    0.000000
   V10 lt= -0.8840503394603729    0.000000
   V10 lt= -0.4415072649717331    0.000000
    V10 lt= 0.5645305514335632    0.000000
    V10 lt= 1.0795892477035522    0.000000
    V10 lt= 1.0960473418235779    0.000000
   Time lt= 0.3420768529176712    0.000000
   V11 lt= -1.6836390495300293    0.000000
   V11 lt= -1.5418054461479187    0.000000
      V11 lt= -1.3569296002388    0.000000
   V11 lt= -0.9929824769496918    0.000000
   V11 lt= 0.11012023687362671    0.000000
   V11 lt= 0.29890720546245575    0.000000
   V11 lt= 0.44541890919208527    0.000000
     V11 lt= 2.838763117790222    0.000000
  V12 lt= -0.24677349627017975    0.000000
   V12 lt= 0.19564727693796158    0.000000
   V12 lt= 0.19764436036348343    0.000000
    V12 lt= 0.1980976238846779    0.000000
   V13 lt= -0.8039511144161224    0.000000
   V14 lt= -4.0953803062438965    0.000000
   V10 lt= -0.5482346713542938    0.000000
   V10 lt= -1.4274442195892334    0.000000
      V5 lt= 6.506754398345947    0.000000
     V9 lt= 1.5200360417366028    0.000000
      V5 lt= 7.527091026306152    0.000000
      V6 lt= 1.551140546798706    0.000000
     V7 lt= 1.1302083134651184    0.000000
     V7 lt= 1.1390624642372131    0.000000
     V7 lt= 1.5201796293258667    0.000000
     V7 lt= 2.1766912937164307    0.000000
      V7 lt= 2.191042900085449    0.000000
      V7 lt= 2.807083010673523    0.000000
      V7 lt= 5.806090593338013    0.000000
    V8 lt= -0.7664555907249451    0.000000
   V8 lt= -0.49608558416366577    0.000000
   V8 lt= -0.46522408723831177    0.000000
    V8 lt= -0.4643959254026413    0.000000
    V8 lt= -0.4466152787208557    0.000000
   V8 lt= -0.43555739521980286    0.000000
    V8 lt= -0.4318246841430664    0.000000
    V8 lt= 0.07159549370408058    0.000000
     V9 lt= 1.0458337664604187    0.000000
      V9 lt= 1.051059067249298    0.000000
  V12 lt= -0.04737037979066372    0.000000
Tree Size: 25 trees, 196 total leaves, 7.8 avg leaves/tree
