Accuracy: 0.9490992624833756
Confusion Matrix:
[[44545   946]
 [ 3685 41805]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.92      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

LightGBM completed in 2.02 seconds
All Features:
                       Feature  Importance
     V10 lt= 0.567154198884964          12
   V12 lt= -1.4592942595481873           8
    V10 lt= -1.408359408378601           6
      V7 lt= 2.128561854362488           6
   V10 lt= -1.7240893840789795           5
   V14 lt= -3.9254345893859863           5
     V7 lt= 2.2863523960113525           5
   V4 lt= -0.24416956305503845           4
     V4 lt= 0.7523619830608368           4
     V1 lt= 1.8940649628639221           4
      V7 lt= 2.096619963645935           4
    V10 lt= -1.702573299407959           3
   V14 lt= -1.4205476641654968           3
    V4 lt= -0.4713319092988968           3
   V4 lt= -0.03322039172053337           3
   V14 lt= -2.7358014583587646           3
    V12 lt= 0.3119194656610489           3
    V14 lt= -1.812438189983368           3
 Amount lt= 0.5276917517185211           3
     V4 lt= 1.7822098135948181           3
     V4 lt= 1.8168152570724487           2
    V14 lt= -0.663888156414032           2
    V4 lt= 0.38157644867897034           2
   V14 lt= -0.4301060438156128           2
  V14 lt= -0.42706455290317535           2
     V4 lt= 0.7563583552837372           2
   V4 lt= -0.07750282809138298           2
   V20 lt= -0.8322816491127014           2
   V4 lt= -0.09988194331526756           2
   V4 lt= -0.18242227286100388           2
    V10 lt= 0.6436827182769775           2
   V11 lt= 0.28784188628196716           2
   V4 lt= -0.26174306869506836           2
  V12 lt= -0.22093023359775543           2
  V12 lt= 0.024188149720430374           2
    V8 lt= 0.20063983649015427           2
  V12 lt= -0.08555150032043457           2
   V4 lt= -0.45784682035446167           2
     V4 lt= 1.6956751942634583           1
    V14 lt= 1.0766549706459045           1
    V8 lt= -0.4989793747663498           1
    V8 lt= -0.6077740788459778           1
   V16 lt= -0.6649927198886871           1
    V8 lt= 0.08727962896227837           1
     V4 lt= 1.6730803847312927           1
    V10 lt= 0.6340732276439667           1
   V14 lt= -0.2528528422117233           1
   V14 lt= -0.3910425305366516           1
      V4 lt= 1.765186846256256           1
  V18 lt= -0.06713548675179482           1
      V4 lt= 1.779853105545044           1
     V8 lt= 0.2713486850261688           1
     V7 lt= 1.0921882390975952           1
    V8 lt= 0.27248212695121765           1
     V17 lt= 0.714995414018631           1
    V10 lt= 0.6109976172447205           1
   V14 lt= -0.6215752959251404           1
      V4 lt= 1.574686348438263           1
   V14 lt= -1.4366859793663025           1
  Amount lt= 8.127820014953613           1
   V14 lt= -1.8273465633392334           1
   V13 lt= -0.8007145822048187           1
   V14 lt= -1.7704376578330994           1
   V14 lt= -1.7583861351013184           1
  V12 lt= -0.07579305022954941           1
   V12 lt= -0.1018875278532505           1
     V3 lt= 1.2530920505523682           1
   V14 lt= -1.5734373927116394           1
   V24 lt= 0.46024665236473083           1
    V11 lt= 0.5203538537025452           1
     V4 lt= 1.5319359302520752           1
   V11 lt= 0.44930118322372437           1
    V8 lt= -0.4568992853164673           1
   V4 lt= -0.40327076613903046           1
   V4 lt= 0.013178566936403513           1
      V4 lt= 0.731003075838089           1
      V8 lt= -0.45575150847435           1
     V4 lt= 0.3752809464931488           1
   V14 lt= -0.6914466023445129           1
   V11 lt= 0.13447396457195282           1
   V14 lt= -0.7145193219184875           1
    V4 lt= 0.04873167723417282           1
   V14 lt= -0.8144704699516296           1
   V14 lt= -0.7452503144741058           0
   V14 lt= -1.4387378692626953           0
    V14 lt= 0.2742753028869629           0
   V14 lt= -1.3845648169517517           0
    V14 lt= 0.2743990570306778           0
   V14 lt= -1.8122702240943909           0
  V14 lt= -0.43000881373882294           0
   V14 lt= 0.03381723165512085           0
   V14 lt= 0.27474842965602875           0
   V14 lt= 0.27475060522556305           0
   V14 lt= 0.10663820058107376           0
    V14 lt= 0.1445845440030098           0
  Time lt= -1.1322777271270752           0
   V15 lt= 0.15606927871704102           0
   V20 lt= -0.6287240386009216           0
    V21 lt= 0.4048149287700653           0
    V21 lt= 0.4769156724214554           0
   V22 lt= -0.5096918940544128           0
    V22 lt= -0.346415251493454           0
      V22 lt= 4.96277642250061           0
    V23 lt= -7.456600666046143           0
   V24 lt= -1.2099099159240723           0
   V24 lt= -1.0593705773353577           0
   V24 lt= -0.9462213218212128           0
   V25 lt= -0.8358893394470215           0
    V25 lt= 0.6834188997745514           0
   V26 lt= -0.1869928240776062           0
  V26 lt= -0.18282698839902878           0
 V26 lt= -0.032834479585289955           0
    V26 lt= 1.1659381985664368           0
    V26 lt= 1.1893504858016968           0
    V26 lt= 1.4686506390571594           0
     V26 lt= 1.627828598022461           0
    V26 lt= 1.6916362047195435           0
 V28 lt= -0.015600292943418026           0
 V28 lt= -0.015478572808206081           0
Amount lt= 0.28665053844451904           0
 Amount lt= 2.8888579607009888           0
   V20 lt= -0.5615241229534149           0
   V20 lt= -0.6614329218864441           0
    V15 lt= 0.3539079427719116           0
   V20 lt= -0.6614554822444916           0
     V15 lt= 0.488343209028244           0
     V16 lt= 0.259056881070137           0
    V16 lt= 0.5186953842639923           0
    V16 lt= 0.6169157922267914           0
    V16 lt= 0.6235819458961487           0
   V17 lt= -1.7784389853477478           0
     V17 lt= 1.382310688495636           0
    V17 lt= 1.7790164351463318           0
    V17 lt= 1.7827733755111694           0
    V17 lt= 2.4826666116714478           0
  V18 lt= -0.06831623613834381           0
    V18 lt= 1.2664986848831177           0
    V18 lt= 1.2691097855567932           0
    V18 lt= 1.2909801006317139           0
    V18 lt= 1.2938511371612549           0
    V19 lt= -2.066805362701416           0
   V19 lt= -1.8321375250816345           0
    V19 lt= -0.894788384437561           0
   V19 lt= -0.8735065162181854           0
   V19 lt= -0.8611720204353333           0
    V20 lt= -4.255133867263794           0
   V20 lt= -0.8314542472362518           0
   V20 lt= -0.7206311225891113           0
    V17 lt= 1.7853465676307678           0
       V10 lt= 1.0974041223526           0
    V14 lt= -4.025343656539917           0
     V4 lt= 0.7573009431362152           0
   V4 lt= -0.30387306213378906           0
   V4 lt= -0.20360101014375687           0
   V4 lt= -0.06323166564106941           0
   V4 lt= -0.03460181504487991           0
   V4 lt= 0.042257605120539665           0
     V4 lt= 0.0568673312664032           0
    V4 lt= 0.05699341371655464           0
     V4 lt= 0.6149967312812805           0
     V4 lt= 0.6570733189582825           0
     V4 lt= 0.7911962270736694           0
   V14 lt= -4.0645482540130615           0
     V4 lt= 1.6280497908592224           0
      V4 lt= 1.662422001361847           0
     V4 lt= 1.6727799773216248           0
      V4 lt= 1.734131634235382           0
     V4 lt= 1.9845798015594482           0
     V4 lt= 1.9854834079742432           0
      V4 lt= 2.883314609527588           0
      V4 lt= 5.438603162765503           0
     V5 lt= 1.4021609425544739           0
   V4 lt= -0.45547740161418915           0
    V4 lt= -0.4560629278421402           0
   V4 lt= -0.46976254880428314           0
     V3 lt= 2.2493820190429688           0
   Time lt= 0.3521030992269516           0
  Time lt= 0.35258880257606506           0
   V1 lt= -0.43683940172195435           0
     V1 lt= 1.1439394354820251           0
     V1 lt= 1.1851205825805664           0
     V1 lt= 1.2946854829788208           0
     V1 lt= 1.7024691700935364           0
     V1 lt= 1.7035483121871948           0
     V1 lt= 1.7209604382514954           0
      V2 lt= -8.40465497970581           0
    V3 lt= -1.9738880395889282           0
     V3 lt= 1.2198981046676636           0
      V3 lt= 1.220930814743042           0
     V3 lt= 1.2314345836639404           0
     V3 lt= 1.2658944725990295           0
     V3 lt= 1.2661084532737732           0
     V3 lt= 1.2675769925117493           0
     V3 lt= 1.2909691333770752           0
     V3 lt= 2.0755988359451294           0
      V5 lt= 4.935550928115845           0
      V5 lt= 5.839014291763306           0
      V5 lt= 6.253848075866699           0
   V10 lt= -0.8840503394603729           0
   V10 lt= -0.4415072649717331           0
    V10 lt= 0.5645305514335632           0
    V10 lt= 1.0795892477035522           0
    V10 lt= 1.0960473418235779           0
   Time lt= 0.3420768529176712           0
   V11 lt= -1.6836390495300293           0
   V11 lt= -1.5418054461479187           0
      V11 lt= -1.3569296002388           0
   V11 lt= -0.9929824769496918           0
   V11 lt= 0.11012023687362671           0
   V11 lt= 0.29890720546245575           0
   V11 lt= 0.44541890919208527           0
     V11 lt= 2.838763117790222           0
  V12 lt= -0.24677349627017975           0
   V12 lt= 0.19564727693796158           0
   V12 lt= 0.19764436036348343           0
    V12 lt= 0.1980976238846779           0
   V13 lt= -0.8039511144161224           0
   V14 lt= -4.0953803062438965           0
   V10 lt= -0.5482346713542938           0
   V10 lt= -1.4274442195892334           0
      V5 lt= 6.506754398345947           0
     V9 lt= 1.5200360417366028           0
      V5 lt= 7.527091026306152           0
      V6 lt= 1.551140546798706           0
     V7 lt= 1.1302083134651184           0
     V7 lt= 1.1390624642372131           0
     V7 lt= 1.5201796293258667           0
     V7 lt= 2.1766912937164307           0
      V7 lt= 2.191042900085449           0
      V7 lt= 2.807083010673523           0
      V7 lt= 5.806090593338013           0
    V8 lt= -0.7664555907249451           0
   V8 lt= -0.49608558416366577           0
   V8 lt= -0.46522408723831177           0
    V8 lt= -0.4643959254026413           0
    V8 lt= -0.4466152787208557           0
   V8 lt= -0.43555739521980286           0
    V8 lt= -0.4318246841430664           0
    V8 lt= 0.07159549370408058           0
     V9 lt= 1.0458337664604187           0
      V9 lt= 1.051059067249298           0
  V12 lt= -0.04737037979066372           0
Tree Size: 25 trees, 196 total leaves, 7.8 avg leaves/tree
