Accuracy: 0.9474175926841868
Confusion Matrix:
[[44588   903]
 [ 3881 41609]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.91      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

XGBoost completed in 1.22 seconds
All Features:
                        Feature  Importance
     V14 lt= -1.786939561367035    0.188466
    V14 lt= -1.7585361003875732    0.156359
     V14 lt= -1.812438189983368    0.151969
    V14 lt= -1.5734373927116394    0.110860
    V14 lt= -1.4366859793663025    0.069468
    V14 lt= -1.4205476641654968    0.057835
    V14 lt= -1.8273465633392334    0.044614
    V14 lt= -3.4936920404434204    0.015843
    V10 lt= -1.8405387997627258    0.012913
    V14 lt= -0.8144704699516296    0.010823
       V4 lt= 1.779853105545044    0.008504
      V4 lt= 0.7563583552837372    0.007851
     V10 lt= -1.777508795261383    0.007515
   V12 lt= -0.21973402053117752    0.006609
      V4 lt= 1.5319359302520752    0.006130
    V14 lt= -0.6369412541389465    0.005491
     V14 lt= -0.663888156414032    0.005160
    V4 lt= -0.45784682035446167    0.005058
      V4 lt= 0.7329509854316711    0.004702
   V12 lt= -0.08311179280281067    0.004600
    V4 lt= -0.07750282809138298    0.004583
      V4 lt= 1.6702683568000793    0.004517
     V8 lt= -0.5857284665107727    0.004334
      V4 lt= 0.7523619830608368    0.004312
    V4 lt= -0.09944503754377365    0.004269
   V12 lt= -0.09154220670461655    0.004244
     V4 lt= 0.01078364858403802    0.004054
     V8 lt= -0.6077740788459778    0.003589
       V4 lt= 1.574686348438263    0.003539
   V14 lt= -0.42706455290317535    0.003514
    V12 lt= -1.6623698472976685    0.003513
     V4 lt= 0.05265863426029682    0.003475
    V4 lt= -0.24416956305503845    0.003284
   V12 lt= 0.022462577559053898    0.003278
      V4 lt= 0.5616213083267212    0.003275
    V8 lt= -0.11756034195423126    0.003227
     V8 lt= 0.20063983649015427    0.003080
      V4 lt= 1.6956751942634583    0.003014
    V14 lt= -0.4301060438156128    0.002835
   V13 lt= -0.04660428501665592    0.002748
     V4 lt= 0.43584872782230377    0.002724
    V8 lt= -0.45640723407268524    0.002525
    V12 lt= -1.4592942595481873    0.002495
    V14 lt= -0.6934647560119629    0.002488
  Amount lt= 0.5276917517185211    0.002475
     V10 lt= -1.702573299407959    0.002452
       V4 lt= 1.793218195438385    0.002375
    V11 lt= 0.43378323316574097    0.002369
    V13 lt= -0.8039727210998535    0.002318
     V8 lt= -0.4571485072374344    0.002289
     V8 lt= 0.24588628858327866    0.002185
      V1 lt= 1.9643386602401733    0.002026
   V18 lt= -0.06820806860923767    0.001997
      V4 lt= 1.7993766069412231    0.001807
      V10 lt= 0.651888370513916    0.001633
    V11 lt= 0.29495930671691895    0.001602
      V7 lt= 0.9617781937122345    0.001562
     V4 lt= -0.4557269364595413    0.001177
      V3 lt= 1.2458264827728271    0.000979
      V7 lt= 2.2519283294677734    0.000849
     V10 lt= 0.6864130198955536    0.000817
   Amount lt= 0.714294821023941    0.000816
Amount lt= -0.14890162646770477    0.000662
      V7 lt= 2.2863523960113525    0.000516
     V3 lt= -0.8456895053386688    0.000504
       V4 lt= 5.689525842666626    0.000478
    V10 lt= -1.3339875936508179    0.000465
       V7 lt= 2.128561854362488    0.000428
      V7 lt= 0.6948569118976593    0.000325
     V4 lt= -0.4713319092988968    0.000287
     V12 lt= 0.3119194656610489    0.000245
      V10 lt= 0.567154198884964    0.000238
       V7 lt= 4.037009954452515    0.000212
    V12 lt= 0.00777301169000566    0.000168
     V10 lt= -3.774082899093628    0.000053
    V13 lt= -0.9685006439685822    0.000000
     V4 lt= 0.16101506352424622    0.000000
     V3 lt= -0.8150797784328461    0.000000
      V3 lt= 1.2239724397659302    0.000000
      V3 lt= 1.2530920505523682    0.000000
   V26 lt= -0.12887096405029297    0.000000
       V22 lt= 4.96277642250061    0.000000
     V20 lt= -0.831577718257904    0.000000
    V20 lt= -0.8332254588603973    0.000000
    V4 lt= -0.26174306869506836    0.000000
     V17 lt= 2.1968377828598022    0.000000
      V14 lt= 0.274438738822937    0.000000
    V4 lt= -0.18713511526584625    0.000000
   V14 lt= -0.43000881373882294    0.000000
      V4 lt= 1.6579349040985107    0.000000
     V4 lt= 0.38157644867897034    0.000000
    V14 lt= -2.7358014583587646    0.000000
       V7 lt= 2.243798017501831    0.000000
    V14 lt= -0.7106232047080994    0.000000
    V14 lt= -0.7452503144741058    0.000000
     V8 lt= -0.9387155771255493    0.000000
     V14 lt= -1.349036455154419    0.000000
    V10 lt= -1.7240893840789795    0.000000
      V1 lt= 1.9693114161491394    0.000000
     V10 lt= 0.6370030343532562    0.000000
   V12 lt= -0.21491257101297379    0.000000
   V12 lt= -0.07937132194638252    0.000000
    V14 lt= -1.8169454336166382    0.000000
    V10 lt= -1.4635067582130432    0.000000
Tree Size: 25 trees, 194 total leaves, 7.8 avg leaves/tree
