Accuracy: 0.6666666666666666
Confusion Matrix:
[[10 15]
 [ 5 30]]
Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.40      0.50        25
           1       0.67      0.86      0.75        35

    accuracy                           0.67        60
   macro avg       0.67      0.63      0.62        60
weighted avg       0.67      0.67      0.65        60

LightGBM completed in 0.03 seconds
All Features:
                         Feature  Importance
             gender_Male lt= 0.5          18
        number_inpatient lt= 1.0          13
discharge_disposition_id lt= 1.5          12
        time_in_hospital lt= 7.5          12
        number_inpatient lt= 0.5          12
              diag_3_250 lt= 0.5           9
        num_medications lt= 10.5           9
     num_lab_procedures lt= 55.5           7
        num_medications lt= 15.5           6
        num_medications lt= 17.5           5
discharge_disposition_id lt= 4.5           5
    race_AfricanAmerican lt= 0.5           3
              diag_2_781 lt= 0.5           0
              diag_2_348 lt= 0.5           0
              diag_1_807 lt= 0.5           0
              diag_3_599 lt= 0.5           0
              diag_3_682 lt= 0.5           0
            metformin_Up lt= 0.5           0
            diag_2_250.6 lt= 0.5           0
           diag_2_250.12 lt= 0.5           0
                  race_? lt= 0.5           0
              diag_1_574 lt= 0.5           0
              diag_1_428 lt= 0.5           0
             age_(80-90) lt= 0.5           0
         num_medications lt= 9.5           0
     num_lab_procedures lt= 95.5           0
     num_lab_procedures lt= 88.5           0
     num_lab_procedures lt= 50.0           0
     num_lab_procedures lt= 47.5           0
     admission_source_id lt= 4.5           0
              diag_1_515 lt= 0.5           0
Tree Size: 25 trees, 136 total leaves, 5.4 avg leaves/tree
