Accuracy: 0.6833333333333333
Confusion Matrix:
[[11 14]
 [ 5 30]]
Classification Report:
              precision    recall  f1-score   support

           0       0.69      0.44      0.54        25
           1       0.68      0.86      0.76        35

    accuracy                           0.68        60
   macro avg       0.68      0.65      0.65        60
weighted avg       0.68      0.68      0.67        60

LightGBM completed in 0.03 seconds
All Features:
                         Feature  Importance
        time_in_hospital lt= 7.5          11
     num_lab_procedures lt= 74.0          11
        number_inpatient lt= 1.0           9
        number_inpatient lt= 0.5           9
        num_medications lt= 10.5           7
           gender_Female lt= 0.5           6
         diabetesMed_Yes lt= 0.5           6
          race_Caucasian lt= 0.5           6
     num_lab_procedures lt= 55.5           6
              diag_3_250 lt= 0.5           6
        num_medications lt= 15.5           6
             age_(70-80) lt= 0.5           5
        num_medications lt= 17.5           5
discharge_disposition_id lt= 1.5           3
          diabetesMed_No lt= 0.5           3
         num_medications lt= 6.5           2
             gender_Male lt= 0.5           2
discharge_disposition_id lt= 3.5           2
               change_Ch lt= 0.5           1
     num_lab_procedures lt= 50.5           1
        number_diagnoses lt= 7.0           1
            diag_3_250.6 lt= 0.5           0
              diag_3_276 lt= 0.5           0
              diag_3_288 lt= 0.5           0
              diag_2_781 lt= 0.5           0
           diag_3_250.43 lt= 0.5           0
           diag_3_250.03 lt= 0.5           0
              diag_2_792 lt= 0.5           0
              diag_2_569 lt= 0.5           0
              diag_2_401 lt= 0.5           0
              diag_2_348 lt= 0.5           0
              diag_3_424 lt= 0.5           0
             diag_3_E880 lt= 0.5           0
              diag_3_427 lt= 0.5           0
              diag_3_446 lt= 0.5           0
              diag_3_458 lt= 0.5           0
              diag_3_599 lt= 0.5           0
              diag_3_682 lt= 0.5           0
            diag_2_250.6 lt= 0.5           0
              diag_3_V58 lt= 0.5           0
            metformin_Up lt= 0.5           0
          repaglinide_No lt= 0.5           0
            glipizide_Up lt= 0.5           0
            glyburide_No lt= 0.5           0
     pioglitazone_Steady lt= 0.5           0
              insulin_No lt= 0.5           0
          insulin_Steady lt= 0.5           0
              diag_2_278 lt= 0.5           0
              diag_1_428 lt= 0.5           0
           diag_2_250.12 lt= 0.5           0
              diag_2_250 lt= 0.5           0
     admission_source_id lt= 4.5           0
     num_lab_procedures lt= 47.5           0
     num_lab_procedures lt= 85.0           0
     num_lab_procedures lt= 87.5           0
     num_lab_procedures lt= 95.5           0
         num_medications lt= 9.5           0
        num_medications lt= 18.5           0
        num_medications lt= 25.5           0
        number_emergency lt= 0.5           0
        number_inpatient lt= 1.5           0
        number_diagnoses lt= 5.5           0
                  race_? lt= 0.5           0
    race_AfricanAmerican lt= 0.5           0
           race_Hispanic lt= 0.5           0
             age_(30-40) lt= 0.5           0
             age_(40-50) lt= 0.5           0
             age_(50-60) lt= 0.5           0
             age_(80-90) lt= 0.5           0
           diag_1_250.03 lt= 0.5           0
           diag_1_250.12 lt= 0.5           0
              diag_1_276 lt= 0.5           0
              diag_1_296 lt= 0.5           0
              diag_1_340 lt= 0.5           0
              diag_1_453 lt= 0.5           0
              diag_1_491 lt= 0.5           0
              diag_1_493 lt= 0.5           0
              diag_1_515 lt= 0.5           0
              diag_1_574 lt= 0.5           0
              diag_1_807 lt= 0.5           0
              race_Asian lt= 0.5           0
Tree Size: 23 trees, 131 total leaves, 5.7 avg leaves/tree
