Accuracy: 0.6248789656547246
Confusion Matrix:
[[6133 2646]
 [3940 4838]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.70      0.65      8779
           1       0.65      0.55      0.60      8778

    accuracy                           0.62     17557
   macro avg       0.63      0.62      0.62     17557
weighted avg       0.63      0.62      0.62     17557

LightGBM completed in 0.15 seconds
All Features:
                          Feature  Importance
discharge_disposition_id lt= 10.5          35
                   change lt= 0.5          15
         number_inpatient lt= 0.5          13
         number_inpatient lt= 1.5          11
        number_outpatient lt= 0.5          10
         number_diagnoses lt= 5.5           9
         number_emergency lt= 0.5           8
discharge_disposition_id lt= 14.5           7
           num_procedures lt= 0.5           6
      num_lab_procedures lt= 26.5           5
                metformin lt= 1.5           5
                  diag_1 lt= 98.5           5
                   gender lt= 0.5           5
         number_diagnoses lt= 6.5           4
           num_procedures lt= 1.5           4
         number_inpatient lt= 3.5           4
         num_medications lt= 11.5           4
         number_emergency lt= 1.5           4
         number_inpatient lt= 4.5           3
          num_medications lt= 6.5           3
                  insulin lt= 1.5           3
         number_emergency lt= 2.5           3
         number_inpatient lt= 2.5           2
                     race lt= 0.5           2
      admission_source_id lt= 4.5           2
         num_medications lt= 36.5           1
                  diag_1 lt= 96.5           1
discharge_disposition_id lt= 18.5           1
                     race lt= 3.5           0
          num_medications lt= 8.5           0
          num_medications lt= 5.5           0
           num_procedures lt= 2.5           0
                 diag_1 lt= 338.5           0
                 diag_2 lt= 469.5           0
         time_in_hospital lt= 1.5           0
      admission_source_id lt= 1.5           0
                      age lt= 8.5           0
                 diag_3 lt= 246.5           0
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
