Accuracy: 0.6321607546428221
Confusion Matrix:
[[8677 2296]
 [5191 4190]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.79      0.70     10973
           1       0.65      0.45      0.53      9381

    accuracy                           0.63     20354
   macro avg       0.64      0.62      0.61     20354
weighted avg       0.64      0.63      0.62     20354

XGBoost completed in 0.32 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.251602
         number_inpatient lt= 1.5    0.058909
         number_diagnoses lt= 6.5    0.057033
discharge_disposition_id lt= 10.0    0.049860
         number_diagnoses lt= 5.5    0.048071
         number_inpatient lt= 2.5    0.038623
         number_emergency lt= 0.5    0.034319
      admission_source_id lt= 3.5    0.029223
         number_inpatient lt= 3.5    0.028768
        number_outpatient lt= 0.5    0.026945
               diag_1_428 lt= 0.5    0.026851
         num_medications lt= 10.5    0.026507
           diabetesMed_No lt= 0.5    0.024661
         num_medications lt= 11.5    0.024531
           num_procedures lt= 0.5    0.023115
         time_in_hospital lt= 3.5    0.019138
          num_medications lt= 7.5    0.019063
discharge_disposition_id lt= 21.0    0.018806
 discharge_disposition_id lt= 8.5    0.018227
      admission_source_id lt= 6.5    0.018012
discharge_disposition_id lt= 14.5    0.017014
           race_Caucasian lt= 0.5    0.015790
      num_lab_procedures lt= 30.5    0.013879
 discharge_disposition_id lt= 9.5    0.013859
         number_inpatient lt= 4.5    0.013283
      num_lab_procedures lt= 18.5    0.011048
               diag_1_278 lt= 0.5    0.010219
         number_emergency lt= 1.5    0.010212
         number_emergency lt= 2.5    0.008600
         number_diagnoses lt= 8.5    0.008065
              age_{70-80) lt= 0.5    0.007983
 discharge_disposition_id lt= 1.5    0.007372
               diag_2_403 lt= 0.5    0.006225
      admission_source_id lt= 8.5    0.004665
            diag_1_250.11 lt= 0.5    0.002852
discharge_disposition_id lt= 22.5    0.002357
         number_diagnoses lt= 4.5    0.002192
             age_{90-100) lt= 0.5    0.001365
              age_{50-60) lt= 0.5    0.000757
               diag_1_648 lt= 0.5    0.000000
          diabetesMed_Yes lt= 0.5    0.000000
               diag_2_250 lt= 0.5    0.000000
               diag_1_726 lt= 0.5    0.000000
               diag_2_162 lt= 0.5    0.000000
               diag_2_428 lt= 0.5    0.000000
               diag_2_401 lt= 0.5    0.000000
           insulin_Steady lt= 0.5    0.000000
               diag_2_491 lt= 0.5    0.000000
               diag_2_518 lt= 0.5    0.000000
               diag_2_585 lt= 0.5    0.000000
               diag_1_493 lt= 0.5    0.000000
             diag_3_250.6 lt= 0.5    0.000000
               diag_3_401 lt= 0.5    0.000000
               diag_3_403 lt= 0.5    0.000000
               diag_3_730 lt= 0.5    0.000000
             metformin_No lt= 0.5    0.000000
             glipizide_No lt= 0.5    0.000000
         glipizide_Steady lt= 0.5    0.000000
             insulin_Down lt= 0.5    0.000000
               diag_2_648 lt= 0.5    0.000000
        admission_type_id lt= 5.5    0.000000
               diag_1_491 lt= 0.5    0.000000
             diag_1_250.6 lt= 0.5    0.000000
 discharge_disposition_id lt= 2.5    0.000000
 discharge_disposition_id lt= 4.5    0.000000
discharge_disposition_id lt= 10.5    0.000000
discharge_disposition_id lt= 16.0    0.000000
         time_in_hospital lt= 2.5    0.000000
      num_lab_procedures lt= 35.5    0.000000
      num_lab_procedures lt= 88.5    0.000000
           num_procedures lt= 1.5    0.000000
          num_medications lt= 5.5    0.000000
          num_medications lt= 6.5    0.000000
         num_medications lt= 12.5    0.000000
         num_medications lt= 14.5    0.000000
         num_medications lt= 26.5    0.000000
         num_medications lt= 35.5    0.000000
         num_medications lt= 36.5    0.000000
        number_outpatient lt= 1.5    0.000000
         number_emergency lt= 3.5    0.000000
        admission_type_id lt= 6.5    0.000000
         number_diagnoses lt= 7.5    0.000000
                   race_? lt= 0.5    0.000000
              age_{80-90) lt= 0.5    0.000000
         num_medications lt= 20.5    0.000000
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
