Accuracy: 0.7275334608030593
Confusion Matrix:
[[843 249]
 [321 679]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.77      0.75      1092
           1       0.73      0.68      0.70      1000

    accuracy                           0.73      2092
   macro avg       0.73      0.73      0.73      2092
weighted avg       0.73      0.73      0.73      2092

LightGBM completed in 0.05 seconds
All Features:
                              Feature  Importance
MSinceMostRecentInqexcl7days lt= -7.5          25
       NumSatisfactoryTrades lt= 18.5          21
 MSinceMostRecentInqexcl7days lt= 0.5          18
        ExternalRiskEstimate lt= 63.5          15
 MSinceMostRecentInqexcl7days lt= 1.5          14
              AverageMInFile lt= 75.5           9
              AverageMInFile lt= 63.5           8
        ExternalRiskEstimate lt= 70.5           7
        ExternalRiskEstimate lt= 78.5           7
  NetFractionRevolvingBurden lt= 57.5           6
  NetFractionRevolvingBurden lt= 47.5           6
        ExternalRiskEstimate lt= 81.5           5
        ExternalRiskEstimate lt= 67.5           4
              AverageMInFile lt= 69.5           4
       PercentTradesWBalance lt= 66.5           4
       PercentTradesWBalance lt= 80.5           3
       PercentTradesWBalance lt= 73.5           3
        ExternalRiskEstimate lt= 75.5           3
  NetFractionRevolvingBurden lt= 37.5           3
        ExternalRiskEstimate lt= 74.5           3
        ExternalRiskEstimate lt= 73.5           3
        ExternalRiskEstimate lt= 80.5           2
Tree Size: 25 trees, 198 total leaves, 7.9 avg leaves/tree
