Accuracy: 0.6093296121205217
Confusion Matrix:
[[6440 2339]
 [4520 4258]]
Classification Report:
              precision    recall  f1-score   support

           0       0.59      0.73      0.65      8779
           1       0.65      0.49      0.55      8778

    accuracy                           0.61     17557
   macro avg       0.62      0.61      0.60     17557
weighted avg       0.62      0.61      0.60     17557

XGBoost completed in 0.05 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.448740
         number_inpatient lt= 1.5    0.108498
         number_diagnoses lt= 5.5    0.087757
         number_diagnoses lt= 6.5    0.066933
         number_inpatient lt= 2.5    0.056942
         number_emergency lt= 0.5    0.053546
        number_outpatient lt= 0.5    0.051359
discharge_disposition_id lt= 10.5    0.039395
                   change lt= 0.5    0.035714
         number_inpatient lt= 3.5    0.026743
                      age lt= 6.5    0.024372
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
