Accuracy: 0.6194110611152247
Confusion Matrix:
[[5958 2821]
 [3861 4917]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.68      0.64      8779
           1       0.64      0.56      0.60      8778

    accuracy                           0.62     17557
   macro avg       0.62      0.62      0.62     17557
weighted avg       0.62      0.62      0.62     17557

LightGBM completed in 0.11 seconds
All Features:
                          Feature  Importance
discharge_disposition_id lt= 10.5          35
                   change lt= 0.5          23
                      age lt= 6.5          15
         number_inpatient lt= 0.5          14
                   gender lt= 0.5          12
        number_outpatient lt= 0.5          12
         number_diagnoses lt= 5.5          11
         number_inpatient lt= 1.5          10
                metformin lt= 1.5          10
         number_emergency lt= 0.5           9
      num_lab_procedures lt= 30.5           6
         number_inpatient lt= 3.5           6
         number_inpatient lt= 4.5           5
         number_diagnoses lt= 6.5           4
         number_inpatient lt= 2.5           3
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
