Accuracy: 0.6193541037762715
Confusion Matrix:
[[5959 2820]
 [3863 4915]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.68      0.64      8779
           1       0.64      0.56      0.60      8778

    accuracy                           0.62     17557
   macro avg       0.62      0.62      0.62     17557
weighted avg       0.62      0.62      0.62     17557

XGBoost completed in 0.07 seconds
All Features:
                          Feature  Importance
         number_inpatient lt= 0.5    0.385265
         number_inpatient lt= 1.5    0.104232
         number_inpatient lt= 2.5    0.076339
         number_diagnoses lt= 5.5    0.074750
         number_emergency lt= 0.5    0.053685
         number_diagnoses lt= 6.5    0.052652
        number_outpatient lt= 0.5    0.044340
                   change lt= 0.5    0.035990
discharge_disposition_id lt= 10.5    0.034231
                metformin lt= 1.5    0.032110
         number_inpatient lt= 3.5    0.028464
                   gender lt= 0.5    0.026638
                      age lt= 6.5    0.020012
      num_lab_procedures lt= 30.5    0.016219
         number_inpatient lt= 4.5    0.015074
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
