Accuracy: 0.6330942320919721
Confusion Matrix:
[[8606 2367]
 [5101 4280]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.78      0.70     10973
           1       0.64      0.46      0.53      9381

    accuracy                           0.63     20354
   macro avg       0.64      0.62      0.62     20354
weighted avg       0.64      0.63      0.62     20354

LightGBM completed in 0.16 seconds
All Features:
                          Feature  Importance
discharge_disposition_id lt= 10.5          39
         number_inpatient lt= 0.5          14
      admission_source_id lt= 6.5          12
        number_outpatient lt= 0.5          12
         number_emergency lt= 0.5          12
discharge_disposition_id lt= 14.5          11
         number_inpatient lt= 1.5          11
         number_diagnoses lt= 5.5           9
               diag_1_428 lt= 0.5           8
          diabetesMed_Yes lt= 0.5           7
         number_emergency lt= 1.5           7
         number_inpatient lt= 4.5           6
         number_diagnoses lt= 6.5           4
         number_inpatient lt= 2.5           4
               diag_2_648 lt= 0.5           3
               diag_2_403 lt= 0.5           3
         number_inpatient lt= 3.5           3
         num_medications lt= 10.5           2
         time_in_hospital lt= 3.5           2
discharge_disposition_id lt= 21.0           2
        admission_type_id lt= 5.5           2
          num_medications lt= 7.5           1
               diag_1_491 lt= 0.5           1
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
