Accuracy: 0.9472307404842769
Confusion Matrix:
[[44561   930]
 [ 3871 41619]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.91      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

XGBoost completed in 2.09 seconds
All Features:
                        Feature  Importance
     V14 lt= -1.786939561367035    0.169102
    V14 lt= -1.7585361003875732    0.140293
     V14 lt= -1.812438189983368    0.136355
    V14 lt= -1.5734373927116394    0.099469
    V14 lt= -1.4366859793663025    0.072479
    V14 lt= -1.8273465633392334    0.062242
    V14 lt= -1.4205476641654968    0.044973
    V14 lt= -1.8169454336166382    0.040060
     V10 lt= -1.777508795261383    0.018025
    V14 lt= -3.4936920404434204    0.017284
    V10 lt= -1.7240893840789795    0.010948
    V10 lt= -1.8405387997627258    0.010681
      V4 lt= 1.7638410925865173    0.009801
      V4 lt= 1.6956751942634583    0.007600
      V4 lt= 0.7563583552837372    0.007045
   V12 lt= -0.21973402053117752    0.005930
      V4 lt= 1.5319359302520752    0.005500
    V14 lt= -0.6369412541389465    0.004927
   V14 lt= -0.43483254313468933    0.004723
    V4 lt= -0.45784682035446167    0.004539
      V4 lt= 0.7329509854316711    0.004219
   V12 lt= -0.08311179280281067    0.004202
      V4 lt= 1.6730803847312927    0.004146
    V4 lt= -0.07750282809138298    0.004036
       V4 lt= 1.574686348438263    0.003929
     V4 lt= 0.05265863426029682    0.003928
      V4 lt= 0.7523619830608368    0.003915
     V8 lt= -0.5857284665107727    0.003889
    V4 lt= -0.09944503754377365    0.003833
    V4 lt= 0.013178566936403513    0.003693
   V12 lt= -0.09154220670461655    0.003378
    V8 lt= -0.11756034195423126    0.003368
    V14 lt= -0.3910425305366516    0.003319
    V12 lt= 0.02403880190104246    0.003227
   V14 lt= -0.42706455290317535    0.003225
    V12 lt= -1.6623698472976685    0.003222
      V4 lt= 0.5616213083267212    0.002965
     V8 lt= 0.19570497423410416    0.002941
    V4 lt= -0.24416956305503845    0.002790
     V8 lt= -0.6077740788459778    0.002776
     V8 lt= 0.20063983649015427    0.002528
     V4 lt= 0.43584872782230377    0.002503
     V8 lt= 0.24588628858327866    0.002474
    V11 lt= 0.29495930671691895    0.002457
   V13 lt= -0.04660428501665592    0.002417
    V13 lt= -0.8036425113677979    0.002388
     V8 lt= -0.4571485072374344    0.002379
     V20 lt= -0.831577718257904    0.002356
  Amount lt= 0.5276917517185211    0.002345
    V12 lt= -1.4592942595481873    0.002278
    V10 lt= -0.5482346713542938    0.002233
    V14 lt= -0.6934647560119629    0.002232
     V10 lt= -1.702573299407959    0.002203
     V14 lt= -0.663888156414032    0.002170
    V11 lt= 0.43378323316574097    0.002047
    V26 lt= -0.1869928240776062    0.001860
      V1 lt= 1.9643386602401733    0.001817
    V14 lt= -0.4301060438156128    0.001725
       V4 lt= 1.793218195438385    0.001685
      V4 lt= 1.7993766069412231    0.001646
   V18 lt= -0.06820806860923767    0.001397
     V4 lt= -0.4557269364595413    0.001332
      V10 lt= 0.651888370513916    0.001214
    V8 lt= -0.12194295227527618    0.000970
    V4 lt= -0.18713511526584625    0.000899
      V7 lt= 0.6948569118976593    0.000837
     V10 lt= 0.6864130198955536    0.000773
   Amount lt= 0.714294821023941    0.000733
    V17 lt= -1.7712345719337463    0.000694
      V7 lt= 2.2519283294677734    0.000611
Amount lt= -0.14890162646770477    0.000599
     V3 lt= -0.8456895053386688    0.000452
    V10 lt= -1.3339875936508179    0.000436
       V4 lt= 5.689525842666626    0.000420
       V7 lt= 2.128561854362488    0.000395
    V10 lt= -1.4635067582130432    0.000312
     V4 lt= -0.4713319092988968    0.000270
    V16 lt= -0.5727429091930389    0.000248
      V10 lt= 0.567154198884964    0.000209
     V12 lt= 0.3119194656610489    0.000174
       V7 lt= 2.528490662574768    0.000121
     V14 lt= 1.5008191466331482    0.000087
      V7 lt= 0.6842066049575806    0.000072
      V1 lt= 1.9126088619232178    0.000027
     V17 lt= 1.7840662002563477    0.000000
  Amount lt= 0.6466251313686371    0.000000
      V17 lt= 2.198181629180908    0.000000
    V14 lt= 0.27475060522556305    0.000000
      V14 lt= 0.274438738822937    0.000000
     V14 lt= -1.349036455154419    0.000000
 Amount lt= 0.45466768741607666    0.000000
       V22 lt= 4.96277642250061    0.000000
    V14 lt= -0.8144704699516296    0.000000
   V14 lt= -0.43000881373882294    0.000000
   V26 lt= -0.12771693617105484    0.000000
    V14 lt= -0.7452503144741058    0.000000
   V26 lt= -0.12887096405029297    0.000000
    V20 lt= -0.8332254588603973    0.000000
     V17 lt= 1.7660763263702393    0.000000
    V14 lt= -0.7106232047080994    0.000000
    V22 lt= -0.7402724623680115    0.000000
  Time lt= -0.37504540383815765    0.000000
    V14 lt= -2.7358014583587646    0.000000
      V3 lt= 1.2530920505523682    0.000000
       V4 lt= 0.759506106376648    0.000000
     V4 lt= 0.38157644867897034    0.000000
     V4 lt= 0.16101506352424622    0.000000
     V4 lt= 0.01078364858403802    0.000000
    V4 lt= -0.26174306869506836    0.000000
     V4 lt= -0.2810358852148056    0.000000
       V3 lt= 2.041047692298889    0.000000
      V3 lt= 1.2458264827728271    0.000000
    V13 lt= -0.8039727210998535    0.000000
      V3 lt= 1.2314345836639404    0.000000
      V3 lt= 1.2239724397659302    0.000000
      V3 lt= 1.1391252279281616    0.000000
     V3 lt= -0.8150797784328461    0.000000
      V1 lt= 1.9693114161491394    0.000000
      V1 lt= 1.8940739035606384    0.000000
       V1 lt= 1.580394983291626    0.000000
      V4 lt= 1.6579349040985107    0.000000
      V4 lt= 1.6702683568000793    0.000000
       V4 lt= 1.779853105545044    0.000000
       V5 lt= 6.253148555755615    0.000000
    V13 lt= -0.9685006439685822    0.000000
   V12 lt= 0.022462577559053898    0.000000
    V12 lt= 0.00777301169000566    0.000000
   V12 lt= -0.07937132194638252    0.000000
   V12 lt= -0.21491257101297379    0.000000
    V11 lt= 0.19893718510866165    0.000000
      V11 lt= -1.02874356508255    0.000000
     V10 lt= 0.6370030343532562    0.000000
      V1 lt= 1.1872543096542358    0.000000
    V8 lt= -0.45640723407268524    0.000000
     V8 lt= -0.9387155771255493    0.000000
       V7 lt= 2.243798017501831    0.000000
      V7 lt= 1.0311138033866882    0.000000
      V7 lt= 0.9617781937122345    0.000000
      V7 lt= 0.6788163185119629    0.000000
 Amount lt= -0.3321528136730194    0.000000
Tree Size: 25 trees, 195 total leaves, 7.8 avg leaves/tree
