Accuracy: 0.9475714709664655
Confusion Matrix:
[[44598   893]
 [ 3877 41613]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.91      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

XGBoost completed in 1.38 seconds
All Features:
                        Feature  Importance
     V14 lt= -1.786939561367035    0.187596
    V14 lt= -1.7585361003875732    0.155638
     V14 lt= -1.812438189983368    0.151267
    V14 lt= -1.5734373927116394    0.110348
    V14 lt= -1.4366859793663025    0.069147
    V14 lt= -1.4205476641654968    0.057568
    V14 lt= -1.8273465633392334    0.044408
    V14 lt= -3.4936920404434204    0.015770
    V10 lt= -1.8405387997627258    0.012853
    V14 lt= -0.8144704699516296    0.010782
       V4 lt= 1.779853105545044    0.008461
      V4 lt= 0.7563583552837372    0.007815
     V10 lt= -1.777508795261383    0.007482
   V12 lt= -0.21973402053117752    0.006578
      V4 lt= 1.5319359302520752    0.006101
    V14 lt= -0.6369412541389465    0.005466
     V14 lt= -0.663888156414032    0.005136
    V4 lt= -0.45784682035446167    0.005035
      V4 lt= 0.7329509854316711    0.004681
   V12 lt= -0.08311179280281067    0.004579
    V4 lt= -0.07750282809138298    0.004562
      V4 lt= 1.6730803847312927    0.004497
     V8 lt= -0.5857284665107727    0.004314
      V4 lt= 0.7523619830608368    0.004292
    V4 lt= -0.09944503754377365    0.004250
   V12 lt= -0.09154220670461655    0.004224
     V4 lt= 0.01078364858403802    0.004036
    V14 lt= -0.3910425305366516    0.003664
     V8 lt= -0.6077740788459778    0.003572
       V4 lt= 1.574686348438263    0.003523
    V12 lt= -1.6623698472976685    0.003496
     V4 lt= 0.05265863426029682    0.003459
   V14 lt= -0.42706455290317535    0.003422
    V4 lt= -0.24416956305503845    0.003269
   V12 lt= 0.022462577559053898    0.003265
      V4 lt= 0.5616213083267212    0.003260
    V8 lt= -0.11756034195423126    0.003212
     V8 lt= 0.20063983649015427    0.003066
      V4 lt= 1.6956751942634583    0.002998
    V14 lt= -0.4301060438156128    0.002824
   V13 lt= -0.04660428501665592    0.002734
     V4 lt= 0.43584872782230377    0.002712
    V8 lt= -0.45640723407268524    0.002513
    V12 lt= -1.4592942595481873    0.002484
    V14 lt= -0.6934647560119629    0.002476
  Amount lt= 0.5276917517185211    0.002464
     V10 lt= -1.702573299407959    0.002441
       V4 lt= 1.793218195438385    0.002364
    V11 lt= 0.43378323316574097    0.002358
    V13 lt= -0.8039727210998535    0.002308
     V8 lt= -0.4571485072374344    0.002279
     V8 lt= 0.24588628858327866    0.002178
      V1 lt= 1.9643386602401733    0.002016
   V18 lt= -0.06820806860923767    0.001989
      V4 lt= 1.7993766069412231    0.001799
      V10 lt= 0.651888370513916    0.001626
    V11 lt= 0.29495930671691895    0.001597
      V7 lt= 0.9617781937122345    0.001555
     V4 lt= -0.4557269364595413    0.001172
      V3 lt= 1.2458264827728271    0.000975
      V7 lt= 0.6948569118976593    0.000929
     V10 lt= 0.7807641923427582    0.000860
      V7 lt= 2.2519283294677734    0.000845
   Amount lt= 0.714294821023941    0.000812
Amount lt= -0.14890162646770477    0.000658
      V7 lt= 2.2863523960113525    0.000514
     V3 lt= -0.8456895053386688    0.000501
       V4 lt= 5.384568691253662    0.000497
     V4 lt= -0.4713319092988968    0.000486
    V10 lt= -1.3339875936508179    0.000463
       V7 lt= 2.128561854362488    0.000426
     V12 lt= 0.3119194656610489    0.000244
     V10 lt= 0.5670583248138428    0.000237
       V7 lt= 4.037009954452515    0.000211
    V16 lt= -0.5726902186870575    0.000183
      V7 lt= 0.6842066049575806    0.000064
     V4 lt= -0.4750133752822876    0.000064
     V10 lt= -3.774082899093628    0.000053
    V14 lt= -0.6464196443557739    0.000000
     V20 lt= -0.831577718257904    0.000000
  Amount lt= 0.6466251313686371    0.000000
 Amount lt= -0.3321528136730194    0.000000
   V26 lt= -0.12771693617105484    0.000000
   V26 lt= -0.12887096405029297    0.000000
    V26 lt= -0.1869928240776062    0.000000
       V22 lt= 4.96277642250061    0.000000
    V20 lt= -0.7781116664409637    0.000000
     V17 lt= 1.7660763263702393    0.000000
    V20 lt= -0.8332254588603973    0.000000
     V17 lt= 2.1968377828598022    0.000000
    V17 lt= -1.7712345719337463    0.000000
     V14 lt= 1.5008191466331482    0.000000
      V14 lt= 0.274438738822937    0.000000
     V14 lt= -1.349036455154419    0.000000
    V14 lt= -1.8169454336166382    0.000000
    V14 lt= -0.7452503144741058    0.000000
   V14 lt= -0.43000881373882294    0.000000
    V14 lt= -0.7106232047080994    0.000000
  Time lt= -0.37504540383815765    0.000000
    V10 lt= -1.4867068529129028    0.000000
    V14 lt= -2.7358014583587646    0.000000
     V4 lt= -0.2810358852148056    0.000000
      V4 lt= 1.6579349040985107    0.000000
      V4 lt= 1.1160951852798462    0.000000
       V4 lt= 0.759506106376648    0.000000
     V4 lt= 0.38157644867897034    0.000000
     V4 lt= 0.16101506352424622    0.000000
    V4 lt= -0.18713511526584625    0.000000
    V4 lt= -0.26174306869506836    0.000000
    V4 lt= -0.46063733100891113    0.000000
    V13 lt= -0.9685006439685822    0.000000
       V3 lt= 2.041047692298889    0.000000
      V3 lt= 1.2530920505523682    0.000000
      V3 lt= 1.2239724397659302    0.000000
      V3 lt= 1.2198037505149841    0.000000
     V3 lt= -0.8150797784328461    0.000000
      V1 lt= 1.9693114161491394    0.000000
      V1 lt= 1.9126088619232178    0.000000
      V4 lt= 1.6702683568000793    0.000000
       V4 lt= 5.689525842666626    0.000000
      V7 lt= 1.0311138033866882    0.000000
       V7 lt= 2.243798017501831    0.000000
    V12 lt= 0.00777301169000566    0.000000
   V12 lt= -0.07937132194638252    0.000000
   V12 lt= -0.18843744695186615    0.000000
   V12 lt= -0.21491257101297379    0.000000
    V11 lt= 0.19893718510866165    0.000000
      V11 lt= -1.02874356508255    0.000000
     V10 lt= 0.6864130198955536    0.000000
     V10 lt= 0.6370030343532562    0.000000
    V10 lt= -1.4635067582130432    0.000000
     V10 lt= -1.472113847732544    0.000000
      V1 lt= 1.8940739035606384    0.000000
    V10 lt= -1.7240893840789795    0.000000
