Accuracy: 0.9486376276365395
Confusion Matrix:
[[44560   931]
 [ 3742 41748]]
Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.98      0.95     45491
           1       0.98      0.92      0.95     45490

    accuracy                           0.95     90981
   macro avg       0.95      0.95      0.95     90981
weighted avg       0.95      0.95      0.95     90981

LightGBM completed in 1.25 seconds
All Features:
                        Feature  Importance
     V10 lt= 0.5670583248138428          11
       V7 lt= 2.128561854362488           5
    V14 lt= -3.4936920404434204           5
    V4 lt= -0.24416956305503845           5
     V4 lt= -0.4713319092988968           5
      V7 lt= 0.6842066049575806           5
    V12 lt= -1.6623698472976685           4
       V4 lt= 1.793218195438385           4
    V14 lt= -1.4205476641654968           4
    V10 lt= -1.8405387997627258           4
      V7 lt= 0.6948569118976593           4
      V4 lt= 0.7523619830608368           3
    V10 lt= -1.3339875936508179           3
       V4 lt= 1.779853105545044           3
     V10 lt= -1.702573299407959           3
    V14 lt= -0.4301060438156128           3
     V14 lt= -1.812438189983368           3
     V12 lt= 0.3119194656610489           3
     V8 lt= 0.24588628858327866           3
   Amount lt= 0.714294821023941           3
   V14 lt= -0.42706455290317535           3
       V4 lt= 5.384568691253662           2
     V8 lt= 0.20063983649015427           2
    V8 lt= -0.11756034195423126           2
       V7 lt= 4.037009954452515           2
    V14 lt= -0.6934647560119629           2
      V10 lt= 0.651888370513916           2
     V10 lt= 0.7807641923427582           2
   V18 lt= -0.06820806860923767           2
      V4 lt= 0.7563583552837372           2
    V11 lt= 0.29495930671691895           2
    V4 lt= -0.45784682035446167           2
   V12 lt= 0.022462577559053898           2
     V4 lt= -0.4750133752822876           2
  Amount lt= 0.5276917517185211           2
   V12 lt= -0.09154220670461655           2
   V12 lt= -0.21973402053117752           2
    V12 lt= -1.4592942595481873           2
   V13 lt= -0.04660428501665592           2
    V14 lt= -2.7358014583587646           2
    V4 lt= -0.07750282809138298           2
     V4 lt= 0.01078364858403802           2
     V4 lt= 0.05265863426029682           2
    V11 lt= 0.43378323316574097           2
     V4 lt= 0.43584872782230377           2
    V8 lt= -0.12194295227527618           1
    V14 lt= -1.7585361003875732           1
    V14 lt= -1.5734373927116394           1
    V14 lt= -0.8144704699516296           1
    V12 lt= 0.00777301169000566           1
     V10 lt= -1.777508795261383           1
    V14 lt= -1.4366859793663025           1
     V8 lt= -0.4571485072374344           1
   V12 lt= -0.08311179280281067           1
    V14 lt= -0.6369412541389465           1
    V14 lt= -0.6464196443557739           1
    V8 lt= -0.45640723407268524           1
  Time lt= -0.37504540383815765           1
     V8 lt= -0.5857284665107727           1
       V4 lt= 1.574686348438263           1
      V1 lt= 1.9126088619232178           1
      V1 lt= 1.9643386602401733           1
     V3 lt= -0.8456895053386688           1
Amount lt= -0.14890162646770477           1
      V3 lt= 1.2458264827728271           1
     V4 lt= -0.4557269364595413           1
    V4 lt= -0.09944503754377365           1
      V4 lt= 0.5616213083267212           1
      V4 lt= 0.7329509854316711           1
     V8 lt= -0.6077740788459778           1
      V4 lt= 1.5319359302520752           1
     V14 lt= -1.786939561367035           1
    V14 lt= -0.3910425305366516           1
      V4 lt= 1.6730803847312927           1
      V7 lt= 2.2863523960113525           1
      V7 lt= 2.2519283294677734           1
      V4 lt= 1.6956751942634583           1
      V4 lt= 1.7993766069412231           1
      V7 lt= 0.9617781937122345           1
    V17 lt= -1.7712345719337463           0
     V14 lt= 1.5008191466331482           0
  Amount lt= 0.6466251313686371           0
      V14 lt= 0.274438738822937           0
   V14 lt= -0.43000881373882294           0
 Amount lt= -0.3321528136730194           0
   V26 lt= -0.12771693617105484           0
   V26 lt= -0.12887096405029297           0
     V14 lt= -1.349036455154419           0
    V26 lt= -0.1869928240776062           0
       V22 lt= 4.96277642250061           0
     V17 lt= 1.7660763263702393           0
    V20 lt= -0.7781116664409637           0
     V20 lt= -0.831577718257904           0
    V20 lt= -0.8332254588603973           0
    V16 lt= -0.5726902186870575           0
     V17 lt= 2.1968377828598022           0
    V14 lt= -0.7106232047080994           0
     V14 lt= -0.663888156414032           0
    V14 lt= -0.7452503144741058           0
    V10 lt= -1.4867068529129028           0
    V14 lt= -1.8169454336166382           0
    V4 lt= -0.26174306869506836           0
      V4 lt= 1.6702683568000793           0
      V4 lt= 1.6579349040985107           0
      V4 lt= 1.1160951852798462           0
       V4 lt= 0.759506106376648           0
     V4 lt= 0.38157644867897034           0
     V4 lt= 0.16101506352424622           0
    V4 lt= -0.18713511526584625           0
     V4 lt= -0.2810358852148056           0
    V14 lt= -1.8273465633392334           0
    V4 lt= -0.46063733100891113           0
       V3 lt= 2.041047692298889           0
      V3 lt= 1.2530920505523682           0
      V3 lt= 1.2239724397659302           0
      V3 lt= 1.2198037505149841           0
     V3 lt= -0.8150797784328461           0
      V1 lt= 1.9693114161491394           0
       V4 lt= 5.689525842666626           0
      V7 lt= 1.0311138033866882           0
       V7 lt= 2.243798017501831           0
       V7 lt= 2.528490662574768           0
    V13 lt= -0.8039727210998535           0
    V13 lt= -0.9685006439685822           0
   V12 lt= -0.07937132194638252           0
   V12 lt= -0.18843744695186615           0
   V12 lt= -0.21491257101297379           0
    V11 lt= 0.19893718510866165           0
      V11 lt= -1.02874356508255           0
     V10 lt= 0.6864130198955536           0
     V10 lt= 0.6370030343532562           0
    V10 lt= -1.4635067582130432           0
     V10 lt= -1.472113847732544           0
      V1 lt= 1.8940739035606384           0
    V10 lt= -1.7240893840789795           0
     V10 lt= -3.774082899093628           0
     V8 lt= -0.9387155771255493           0
       V4 lt= 2.302485227584839           0
Tree Size: 25 trees, 193 total leaves, 7.7 avg leaves/tree
